Rank,Player Name,Player ID,Games Played,Total Tackles,Assists,Defensive sacks,Defensive Sack Yards,Fumbles Forced,Passes Defensed,Def. Interceptions,Def. Inceptions Touchdowns,Tackles for Loss,Defender Blitz,Quarterback Hits,Defensive Knockdowns,Defensive Hurries,Player Individual Pressures,Defensive Snaps (player totals)
1,Bobby Wagner,6396549532e0836ab49dbc1b,17,183,87,3.5,24,0,61,3,0,0,0,11,44,6,2,1,7,1168
2,Zaire Franklin,6393e0fdc7099552f747ba41,16,179,72,1.5,7.5,2,84,6,0,0,0,3,23,3,1,0,3,1089
3,Alex Singleton,6396390074bd36db118b419f,17,175,71,2,21,0,85,4,0,0,0,6,52,6,3,1,6,1086
4,Foyesade Oluokun,6526d36d2fa16ce9e6160e58,17,173,62,2.5,13,1,82,6,1,1,0,8,49,10,6,5,14,1107
5,Azeez Al-Shaair,6393dfe44e48fdec9c1990ee,17,163,79,2,2,0,49,4,0,0,0,9,42,6,4,1,7,1098
6,Roquan Smith,6393e0c76dadddc8382441aa,16,158,74,1.5,12,1,82,8,1,0,0,5,42,5,4,1,7,1058
7,T.J. Edwards,6393dfedc7099552f7474a57,17,153,64,2.5,4,1,87,7,3,0,0,8,68,8,6,2,11,1037
8,C.J. Mosley,6396536932e0836ab49d7ebe,17,152,71,0.5,1.5,2,65,7,1,0,0,5,29,2,1,0,2,1123
9,Bobby Okereke,6393e017c7099552f7476071,17,149,57,2.5,23,4,42,10,2,0,0,11,69,6,4,2,9,1126
10,Robert Spillane,6393e10d73e62c17f2618a23,17,148,66,3.5,15,1,55,4,3,0,0,7,36,4,3,1,8,1099
11,Ernest Jones,63940c8873120d7854cd4644,15,145,71,4.5,19.5,0,48,6,0,0,0,14,58,6,2,7,14,927
12,Terrel Bernard,6391052f219d1455f3dff594,17,143,59,6.5,32,0,56,5,3,0,0,10,50,9,2,5,14,992
13,Quincy Williams,6393e0426dadddc838241c8c,17,139,44,2,10,2,88,10,1,0,0,15,29,4,2,1,5,1089
14,Camryn Bynum,6393ddd873e62c17f260f1e0,17,137,43,0.5,2,3,92,9,2,0,0,2,5,1,0,0,1,1117
15,Logan Wilson,6393deaa4e48fdec9c196acd,17,135,57,1,0,3,73,9,4,0,0,5,38,4,2,0,4,1065
16,Lavonte David,6396546ded3d6c80d4f52432,15,134,48,4.5,43.5,1,85,5,0,0,0,17,51,5,0,4,9,949
17,Patrick Queen,6393dea273e62c17f260fad3,17,133,49,3.5,35,1,67,6,1,0,0,9,63,6,2,4,10,1112
18t,Jessie Bates III,6393e0fb4e48fdec9c19e91e,17,132,43,0,0,3,51,11,6,1,0,3,13,1,1,1,2,1131
18t,Fred Warner,6393e11373e62c17f2618e6a,17,132,50,2.5,16.5,4,76,11,4,0,0,6,43,5,4,1,8,974
20,Alex Anzalone,6393e1564e48fdec9c1a037f,16,129,44,3,32,0,80,6,0,0,0,7,75,12,9,5,17,1001
21,Devin Lloyd,6391055d219d1455f3e00c10,15,127,52,0,0,0,72,7,0,0,0,2,34,1,1,1,2,964
22t,Frankie Luvu,6393e1084e48fdec9c19ee5c,17,125,59,5.5,47,2,56,5,0,0,0,10,46,11,5,2,13,988
22t,Derwin James Jr.,6393e0fbc7099552f747b992,16,125,39,2,11,0,64,7,1,0,0,5,36,4,2,3,7,1001
24t,Kaden Elliss,6393e0266dadddc838240cb0,17,122,40,4,36,0,54,3,0,0,0,11,39,6,2,3,9,1080
24t,Antoine Winfield Jr.,6393dec86dadddc83823c9af,17,122,46,6,48,6,48,12,3,0,0,6,30,8,2,4,12,1092
24t,Kevin Byard,639638a8071a18e16babe460,16,122,42,0,0,0,63,3,1,0,0,0,10,0,0,0,0,1110
27t,Demario Davis,63965478215be9feb896bf5c,17,121,47,6.5,48.5,1,46,4,0,0,0,12,39,11,5,3,15,1069
27t,Cody Barton,6393e012c7099552f7475cea,13,121,54,0,0,0,47,1,1,0,0,3,27,2,0,4,4,841
29,Dre Greenlaw,6393dfd1c7099552f74736e8,15,120,45,1.5,4.5,0,82,4,0,0,0,5,39,4,2,2,6,845
30t,Quay Walker,63910517219d1455f3dfe847,14,118,59,2.5,16.5,0,58,3,1,1,0,7,59,5,2,2,7,841
30t,Germaine Pratt,6393e00ac7099552f74756b9,17,118,55,2,11.5,2,63,3,2,0,0,7,25,3,0,2,5,973
32,Eric Kendricks,6396395740970877a4314703,15,117,38,3.5,19.5,1,59,6,0,0,0,7,53,7,2,1,7,847
33,Xavier McKinney,6393dea4ffee7578cffb43a0,17,116,38,0.5,3,1,65,11,3,0,0,2,42,1,0,2,3,1126
34,Kamren Curl,6393dea673e62c17f260fc2c,16,115,41,1,0,1,46,5,0,0,0,3,17,3,2,1,4,1082
35,Ja'Whaun Bentley,6393e0e64e48fdec9c19d8d4,16,114,59,4.5,13.5,1,44,3,0,0,0,5,77,12,5,6,16,978
36,Tremaine Edmunds,6393e1014e48fdec9c19eab4,15,113,44,0,0,1,65,7,4,1,0,5,34,0,0,0,0,872
37,Josh Metellus,6393deca6dadddc83823ca94,17,112,38,2.5,17,4,79,5,1,0,0,7,91,10,7,14,24,1060
38,Jordyn Brooks,6393debf4e48fdec9c196e23,16,111,49,4.5,19,1,52,4,1,1,0,8,22,5,2,2,9,801
39t,Dax Hill,639105394241d1eb7fab952f,17,110,38,1.5,12,0,50,11,2,0,0,6,26,5,3,2,7,1086
39t,Julian Love,6393e0214e48fdec9c19a8ce,17,110,38,0,0,2,69,10,4,0,0,1,4,0,1,1,2,936
39t,Nate Landman,6391055e219d1455f3e00d05,16,110,44,2,18,3,42,3,1,0,0,7,17,4,2,1,5,806
39t,David Long Jr.,6393dfeac7099552f747480f,17,110,49,1,9,1,50,1,0,0,0,9,65,6,4,4,9,820
43t,Reed Blankenship,6391052463b0801348bac5a4,15,108,34,0,0,0,66,11,3,0,0,2,6,1,1,0,1,933
43t,Josey Jewell,6393e0e673e62c17f26174b5,16,108,48,3,16,2,43,3,0,0,0,2,38,3,1,1,5,797
45t,Kenneth Murray Jr.,6393dec16dadddc83823c734,15,107,28,3,15,0,69,4,1,0,0,7,61,4,0,2,5,968
45t,Kyle Dugger,6526d36c2fa16ce9e6160d1c,17,107,38,1.5,9.5,1,64,7,2,0,0,6,45,5,2,4,8,1109
45t,Jahlani Tavai,6393dfdb4e48fdec9c198b7c,17,107,45,1,9,2,35,5,2,0,0,5,55,4,3,1,5,831
45t,Jordan Hicks,639639368850e971e42c40ef,13,107,46,1,8,1,42,5,1,0,0,4,89,2,1,4,6,812
45t,Damone Clark,639105074241d1eb7fab838b,17,107,39,0,0,0,32,3,0,0,0,4,42,3,1,1,2,776
50t,Jaquan Brisker,63910537219d1455f3dff859,15,105,39,1,7.5,2,60,9,1,0,0,3,20,3,0,1,3,891
50t,Divine Deablo,6393ddcd4e48fdec9c194fd2,15,105,41,1,7,0,49,2,0,0,0,4,24,2,1,1,3,771
52,Blake Cashman,6393dff06dadddc83823febd,14,104,50,2,16,0,55,5,1,0,0,9,28,5,3,2,7,650
53,Derrick Brown,6393dea2ffee7578cffb42c1,17,103,46,2,22,0,5,6,1,0,0,7,0,15,12,3,17,936
54,Richie Grant,6393ddc0c7099552f7471ae2,17,102,37,3,19,2,57,6,1,0,0,3,21,5,3,1,7,946
55,Elandon Roberts,639638c6071a18e16babfc9a,16,101,33,2.5,19.5,0,48,2,0,0,0,10,32,6,3,2,8,577
56t,Christian Harris,6391050b4241d1eb7fab8598,16,100,36,2,8,1,55,7,0,0,0,7,29,3,1,0,3,748
56t,Rayshawn Jenkins,6393e196ffee7578cffb725e,17,100,35,1,8,0,61,9,2,0,0,7,32,1,1,3,5,1096
56t,Jordan Poyer,6396540f215be9feb896a29c,16,100,34,1,4,1,51,4,0,0,0,2,27,2,1,2,4,981
56t,E.J. Speed,6526d36d5906546d2e98883c,16,100,24,1,9,3,59,4,0,0,0,12,32,2,1,2,4,730
60t,Jeremiah Owusu-Koramoah,6393ddd14e48fdec9c1952b4,16,98,29,3.5,34.5,1,45,6,2,0,0,20,60,5,0,1,5,756
60t,Taron Johnson,6393e09673e62c17f2614f3a,17,98,26,1,1,3,81,8,0,0,0,3,28,2,1,0,2,949
62t,Micah McFadden,6391053c219d1455f3dffa20,16,97,38,1,6.5,0,35,5,1,0,0,12,53,6,4,2,8,734
62t,Jordan Whitehead,6393e10273e62c17f261835b,17,97,32,0.5,6.5,0,38,9,4,0,0,3,5,1,0,0,1,1074
62t,Ivan Pace Jr.,6526d3cc2fa16ce9e61621d0,17,97,39,2.5,12.5,1,37,2,1,0,0,2,74,9,6,1,10,703
65t,Quandre Diggs,639639358850e971e42c4056,17,95,32,0,0,0,36,5,1,0,0,1,1,0,0,0,0,1153
65t,Justin Reid,6393e1094e48fdec9c19ef6a,16,95,21,3,16,1,62,7,1,0,0,5,34,5,2,2,7,976
67,Markquese Bell,6391059b219d1455f3e02813,17,94,34,0,0,2,47,4,0,0,0,3,19,0,0,0,0,642
68t,Kenny Moore II,6526d36d5906546d2e98880c,16,93,25,1.5,13,0,80,6,3,2,0,8,19,2,0,1,3,1088
68t,Nicholas Morrow,6526d3b714f02fc45f542b47,15,93,29,3,20,1,55,5,0,0,1,12,33,5,2,0,5,826
68t,Jordan Fuller,6393decb4e48fdec9c197319,17,93,33,0,0,3,54,8,3,0,0,1,7,0,0,0,0,1050
68t,Harrison Smith,639413d773120d7854cede2b,17,93,33,3,35,3,52,3,0,0,0,2,83,6,3,1,7,1108
68t,Pete Werner,6393ddb573e62c17f260dd68,16,93,33,0.5,4,0,61,1,1,0,0,4,40,1,0,1,2,915
73t,Jack Gibbens,63910537219d1455f3dff763,14,92,40,1,9,0,30,3,0,0,0,3,16,2,1,2,4,628
73t,Harrison Phillips,6393e1094e48fdec9c19ef11,17,92,48,3,7,0,2,2,0,0,0,2,2,6,1,3,8,835
75t,Maxx Crosby,6393e01bc7099552f747620a,17,90,35,14.5,100,2,3,2,0,0,0,23,2,31,15,20,50,1079
75t,Kyzir White,6393e0df73e62c17f2616ea2,11,90,37,2,10,0,32,3,1,0,0,9,20,2,0,1,3,707
77t,Jack Campbell,6526d3c82fa16ce9e6161f7e,17,89,43,2,14,0,31,1,0,0,0,5,43,3,1,1,4,635
77t,Jamin Davis,6393dd8cc7099552f7470fa7,13,89,39,3,8,2,44,4,1,0,0,8,33,3,0,1,4,738
79t,Shaquille Leonard,6526d36e5906546d2e988850,14,88,42,1,2,0,29,0,0,0,0,4,11,1,0,1,2,615
79t,Julian Blackmon,6393deea4e48fdec9c197c66,15,88,23,0,0,0,46,8,4,0,0,5,18,1,1,0,1,986
79t,Donovan Wilson,6393dfd4c7099552f74739a8,15,88,33,0,0,1,30,3,2,0,0,2,17,1,1,0,1,726
82,Budda Baker,6393e1a16dadddc838246495,12,87,29,0,0,0,30,0,0,0,0,5,14,0,0,1,1,761
83t,Nate Hobbs,6393ddad73e62c17f260d77a,13,86,27,1,8,1,83,7,1,0,0,6,14,2,0,0,1,774
83t,Roger McCreary,6391050a4241d1eb7fab8484,15,86,24,2,25,1,81,6,1,0,0,7,26,2,0,1,3,934
85t,Jason Pinnock,6393ddd04e48fdec9c1951b5,16,85,26,2,17,2,42,6,2,1,0,6,36,4,2,3,7,1009
85t,K'Von Wallace,6393dee2ffee7578cffb5313,17,85,27,0,0,0,43,6,1,0,0,1,12,1,1,1,2,808
85t,Zach Cunningham,6393e15573e62c17f2619f76,13,85,31,0,0,0,54,4,0,0,0,2,32,1,1,0,1,711
88t,Jalen Pitre,6391052f219d1455f3dff584,15,84,26,0,0,1,38,5,0,0,0,6,28,2,2,2,4,899
88t,Mike Hilton,6396389a40970877a430fe3a,17,84,20,2,2,0,69,8,2,0,0,12,34,2,1,0,3,873
88t,Tyrique Stevenson,6526d3c9a78ccf43a2e57f9e,16,84,21,0,0,2,116,16,4,0,0,1,0,0,0,0,0,825
88t,Deommodore Lenoir,6393dddb4e48fdec9c195ab0,17,84,26,0,0,0,95,10,3,0,0,1,12,0,0,0,0,974
92t,Tre'von Moehrig,6393dda773e62c17f260d151,17,83,18,2,13,0,44,8,3,0,0,1,6,2,0,0,2,1104
92t,Devin White,6393dfcd4e48fdec9c198575,14,83,34,2.5,19,0,43,6,2,0,0,5,75,9,6,4,13,886
92t,Danielle Hunter,6396392174bd36db118b4bcb,17,83,29,16.5,120,4,5,2,0,0,0,23,46,22,7,17,41,1003
95t,Isaiah McDuffie,6393ddc673e62c17f260e617,16,82,30,0.5,5,0,31,1,0,0,0,5,19,3,2,1,4,507
95t,Tony Adams,63910533219d1455f3dff682,15,82,28,0,0,0,29,5,3,0,0,6,4,0,0,2,2,877
95t,DeShon Elliott,6393e0e04e48fdec9c19d476,15,82,29,0,0,0,39,7,1,0,0,1,2,0,0,0,0,924
98t,Kyle Hamilton,63910570219d1455f3e014cd,15,81,18,3,36,1,63,13,4,1,0,10,30,4,1,3,7,930
98t,Kerby Joseph,63910533219d1455f3dff6b5,15,81,13,0,0,0,58,11,4,0,0,1,5,0,0,0,0,908
98t,DeForest Buckner,639638db8850e971e42c2a13,17,81,36,8,48,2,1,7,0,0,0,11,2,21,12,4,25,840
101t,Amani Hooker,6393dff0c7099552f7474ce7,13,80,16,0,0,1,57,7,1,0,0,3,7,0,0,1,1,865
101t,Trent McDuffie,63910562219d1455f3e0103c,16,80,20,3,24,5,76,7,0,0,0,3,54,9,7,4,14,972
103t,Kendall Fuller,639638d240970877a4311668,15,79,24,0,0,0,80,9,2,0,0,2,0,0,0,0,0,1015
103t,Keisean Nixon,6393dfcac7099552f7473591,17,79,21,0.5,4,0,81,6,1,0,0,3,3,1,0,0,1,805
103t,Devon Witherspoon,6526d3b12fa16ce9e61618d7,14,79,23,3,19,1,84,16,1,1,0,8,26,4,1,1,5,881
106t,Derrick Barnes,6393ddae73e62c17f260d9e8,16,78,39,1,12,1,35,0,0,0,0,5,67,5,4,3,8,702
106t,Drue Tranquill,6393e0214e48fdec9c19a902,16,78,25,4.5,19,2,30,1,0,0,0,7,49,7,2,1,8,577
106t,Carl Granderson,6393dfd54e48fdec9c198747,17,78,34,8.5,55,1,3,1,0,0,0,14,2,20,11,8,28,870
106t,Jalen Thompson,6393e0154e48fdec9c19a0f0,15,78,19,1,9,1,47,9,4,0,0,5,14,3,2,1,4,936
106t,Jerome Baker,6393e0eb4e48fdec9c19dc2e,13,78,27,1.5,0,0,46,3,2,1,0,2,41,4,2,2,6,713
106t,L'Jarius Sneed,6393deb2ffee7578cffb4bbe,16,78,18,0,0,0,100,14,2,0,0,5,12,3,3,0,3,985
112t,Myles Bryant,6393deee73e62c17f2611793,17,77,12,1,6,2,82,7,1,0,0,7,14,1,0,2,3,846
112t,Christian Rozeboom,6393df056dadddc83823e1d8,17,77,31,0,0,0,49,4,1,0,0,2,19,2,2,0,2,552
112t,Grant Delpit,6393dea273e62c17f260fab3,13,77,17,1.5,14.5,0,33,3,1,0,0,7,33,4,2,3,7,737
112t,Michael Hoecht,6526d3ae14f02fc45f54258f,17,77,36,6,43,1,31,2,0,0,0,7,9,11,4,5,16,952
116t,Paulson Adebo,6393deeeffee7578cffb599b,15,76,16,0,0,2,100,18,4,0,0,0,3,0,1,0,1,945
116t,Denzel Perryman,6396395474bd36db118b653b,12,76,31,0.5,4.5,0,39,3,0,0,0,6,20,2,1,2,4,566
116t,D.J. Reed,6393e0e14e48fdec9c19d55e,15,76,14,0,0,1,80,9,1,0,0,2,2,0,0,0,0,992
119t,Jabrill Peppers,6393e17a73e62c17f261a616,15,75,26,1,7,1,35,8,2,0,0,5,35,2,1,2,4,952
119t,Alontae Taylor,63910503219d1455f3dfe4a4,17,75,19,1,14,1,102,14,2,0,0,6,32,1,0,2,3,945
119t,Tyrann Mathieu,63965455926e4df2104a9077,17,75,25,0,0,0,46,9,4,1,0,0,9,1,0,1,1,1091
119t,De'Vondre Campbell,639638b7071a18e16babf26d,11,75,29,0,0,0,25,1,0,0,0,3,17,2,2,2,4,574
119t,Ryan Neal,6393e0b3c7099552f747a555,15,75,24,0,0,0,34,0,0,0,0,4,13,0,0,2,2,576
124t,Jonathan Owens,6526d3cba78ccf43a2e580d2,17,74,26,1,11,1,32,3,0,0,0,2,4,1,1,0,2,767
124t,Brian Branch,6526d3c92fa16ce9e6161fb2,15,74,24,1,6,1,73,13,3,1,0,7,31,3,2,5,8,734
124t,Khalil Mack,639653ae926e4df2104a6444,17,74,17,17,134,5,2,10,0,0,0,21,44,22,10,9,36,936
127t,Bradley Chubb,6393e0fe4e48fdec9c19e9b0,16,73,28,11,84,6,9,2,0,0,0,11,25,22,11,9,33,834
127t,Alohi Gilman,6393defa6dadddc83823de4d,14,73,24,0,0,3,49,10,2,0,0,2,2,0,0,0,0,927
127t,Jevon Holland,6393deef73e62c17f26118ef,12,73,22,0,0,3,38,4,1,1,0,3,5,0,0,1,1,707
130t,Jayron Kearse,639638cf071a18e16babfefb,16,72,24,1.5,6,0,38,4,1,0,0,4,22,3,1,1,4,811
130t,Elijah Molden,6393ddd84e48fdec9c195854,15,72,26,0,0,1,33,4,1,1,0,1,14,0,0,0,0,698
130t,Charvarius Ward,6393e0dac7099552f747b500,17,72,16,0,0,1,109,23,5,1,0,2,3,0,0,1,1,926
133t,Brandon Stephens,6393ddbf73e62c17f260e275,16,71,17,0,0,0,108,11,2,0,0,2,5,0,0,1,1,1071
133t,Khaleke Hudson,6393deca6dadddc83823cb85,17,71,30,1,3,0,35,2,0,0,0,5,22,2,1,1,3,403
135t,Harold Landry III,6393e0fb4e48fdec9c19e7cd,17,70,25,10.5,72.5,0,18,0,0,0,0,14,18,21,10,5,26,836
135t,Jonathon Cooper,6393ddb473e62c17f260dd2d,17,70,28,8.5,65.5,1,14,2,1,0,0,8,28,13,4,9,22,832
135t,Tyrel Dodson,6393dfd4c7099552f74739ed,17,70,17,2.5,11,1,35,2,0,0,0,8,36,6,3,1,7,546
135t,Justin Simmons,639638cb40970877a43114d1,15,70,17,1,15,2,48,8,3,0,0,2,6,0,0,0,1,981
139t,Andrew Van Ginkel,6393dfedc7099552f7474abf,17,69,27,6,37.5,0,25,8,1,1,0,8,40,19,10,3,20,726
139t,Jordan Battle,6526d385a78ccf43a2e57770,17,69,28,2,12,0,21,5,1,0,0,4,15,3,1,1,4,524
139t,Pat Surtain II,6393dd8d4e48fdec9c193936,17,69,10,0,0,0,91,12,1,0,0,0,5,0,0,0,0,1117
139t,DaRon Bland,63910518219d1455f3dfe95a,17,69,16,0,0,0,84,15,9,5,0,3,2,1,1,0,1,957
139t,Vonn Bell,639638ba40970877a4310cd3,13,69,27,0,0,0,27,2,1,0,0,0,2,1,1,0,1,776
144t,Stephon Gilmore,63965453926e4df2104a9058,17,68,14,0,0,1,95,13,2,0,0,0,0,0,0,0,0,993
144t,T.J. Watt,6393e1746dadddc838245413,17,68,20,19,122,4,8,8,1,0,0,19,23,36,18,12,50,924
144t,Rudy Ford,6393e1574e48fdec9c1a0524,13,68,24,0,0,0,28,6,2,0,0,0,3,0,0,0,0,623
147,Benjamin St-Juste,6393ddb2ffee7578cffb206b,16,67,15,1,3,2,106,17,1,0,0,1,5,1,0,0,1,1058
148t,Anfernee Jennings,6393dea4ffee7578cffb438f,15,66,17,1.5,10,0,15,0,0,0,0,14,55,4,3,2,7,672
148t,Geno Stone,6393dec64e48fdec9c19717a,17,66,24,0,0,0,44,9,7,0,0,0,11,0,0,1,1,944
148t,Marcus Epps,6393dfd54e48fdec9c198754,17,66,25,0,0,1,36,3,0,0,0,4,8,0,0,0,0,1029
148t,Josh Allen,6393dfcdc7099552f74735e9,17,66,23,17.5,126.5,2,9,1,1,0,0,17,58,33,13,14,46,881
152t,Cameron Sutton,6393e1544e48fdec9c1a024e,17,65,15,0,0,1,91,6,1,0,0,4,7,0,0,0,0,1071
152t,Akayleb Evans,6391050363b0801348babb9d,15,65,16,0,0,3,81,7,1,0,0,0,5,0,0,0,0,854
154t,Minkah Fitzpatrick,6393e0cbc7099552f747ac7c,10,64,21,0,0,0,32,3,0,0,0,1,15,0,0,1,1,545
154t,Zyon McCollum,639105a963b0801348baf9aa,17,64,19,0,0,2,92,9,0,0,0,1,0,0,0,1,1,776
154t,Christian Barmore,6393dd8d4e48fdec9c193929,17,64,25,8.5,60.5,1,0,6,0,0,0,13,0,16,4,6,19,747
154t,Deonte Banks,6526d3c72fa16ce9e6161f3a,15,64,11,0,0,0,96,11,2,0,0,2,1,0,0,0,0,842
154t,Micah Parsons,6393dec76dadddc83823c928,17,64,28,14,115,1,5,2,0,0,0,18,47,33,16,11,43,856
159t,Steven Nelson,6396395a8850e971e42c4694,17,63,15,0,0,0,70,12,4,0,0,0,1,0,0,0,0,1078
159t,Christian Wilkins,6393e00bc7099552f74757cc,17,63,27,9,71,1,3,2,0,0,0,10,0,23,14,6,30,892
159t,Asante Samuel Jr.,6393ddc84e48fdec9c1949d6,17,63,7,0,0,0,96,13,2,0,0,1,1,0,0,0,0,1111
159t,Christian Izien,6526d39014f02fc45f5419f6,17,63,18,0,0,1,58,2,2,0,0,3,56,2,3,2,5,713
159t,Percy Butler,6391054463b0801348bacdaa,15,63,29,0,0,1,32,8,0,0,0,2,6,0,0,0,0,830
159t,Sione Takitaki,6393e0216dadddc838240a41,15,63,20,2,11,0,28,3,1,0,0,3,32,3,1,1,4,565
159t,Kader Kohou,6526d3655906546d2e988548,17,63,11,1,12,0,83,10,0,0,0,5,15,5,4,0,5,935
159t,Zach Sieler,6526d3655906546d2e988580,17,63,31,10,61.5,1,3,4,1,1,0,11,0,22,9,7,27,854
159t,Adoree' Jackson,6393e1994e48fdec9c1a11e8,14,63,14,0,0,1,88,8,1,1,0,0,6,0,0,0,0,790
168t,Leonard Williams,63963957071a18e16bac0cfd,18,62,25,5.5,40,0,3,2,0,0,0,10,0,16,10,7,23,883
168t,A'Shawn Robinson,6396389974bd36db118b3c57,17,62,28,0,0,0,0,2,0,0,0,6,0,1,0,1,1,514
168t,Andre Cisco,6393ddcb4e48fdec9c194d95,15,62,20,0.5,3.5,1,47,5,4,0,0,1,12,1,0,1,2,847
168t,Michael Davis,6393e1ab4e48fdec9c1a1899,17,62,10,0,0,0,89,10,1,0,0,3,1,0,0,1,1,886
172t,Jamel Dean,6393dfce6dadddc83823fba4,13,61,15,0,0,0,56,4,0,0,0,0,8,0,0,0,0,708
172t,John Jenkins,639653e332e0836ab49da34a,17,61,37,1,4,0,1,4,0,0,0,4,0,2,1,1,3,594
172t,Quinnen Williams,6393dfcd6dadddc83823fb17,17,61,23,5.5,45,1,2,3,1,0,1,11,0,20,13,9,29,777
172t,Damontae Kazee,6393e1616dadddc8382449ae,14,61,15,0,0,0,43,3,2,0,0,0,4,0,0,0,0,768
172t,Byron Young,6526d3af14f02fc45f54266c,17,61,19,8,41,2,17,0,0,0,0,8,51,19,11,10,30,959
172t,Kyler Gordon,63910562219d1455f3e00fec,13,61,17,1,8,0,61,6,2,0,0,3,35,2,1,3,5,643
172t,Xavier Woods,6393e164c7099552f747d274,14,61,22,0,0,0,41,7,2,0,0,4,2,0,0,0,0,794
172t,Russ Yeast,6391052b63b0801348bac8a7,17,61,24,0,0,0,41,5,0,0,0,0,13,0,0,0,0,797
172t,Rasul Douglas,6393e16d6dadddc838244fb0,16,61,14,1,10,0,80,14,5,1,0,3,4,1,0,0,1,987
