Rank,Player Name,Player ID,Games Played,Total Tackles,Assists,Defensive sacks,Defensive Sack Yards,Fumbles Forced,Passes Defensed,Def. Interceptions,Def. Inceptions Touchdowns,Tackles for Loss,Defender Blitz,Quarterback Hits,Defensive Knockdowns,Defensive Hurries,Player Individual Pressures,Defensive Snaps (player totals)
361t,Marcus Maye,6393e1564e48fdec9c1a0383,7,37,10,1,0,0,13,2,2,0,0,3,6,0,0,1,2,444
367t,Antonio Hamilton Sr.,6526d3a32fa16ce9e61613a5,14,36,11,0,0,0,49,11,1,0,0,0,4,0,0,0,0,557
367t,Sebastian Joseph-Day,6393e0eb4e48fdec9c19dd22,16,36,17,3,10,0,0,0,0,0,0,3,2,11,7,1,11,603
367t,Travis Jones,639105714241d1eb7fab9afd,17,36,16,1.5,7.5,0,1,2,0,0,0,4,0,5,2,0,4,448
367t,Cor'Dale Flott,639105074241d1eb7fab83a8,14,36,11,0,0,1,57,5,1,0,0,0,11,0,0,1,1,520
367t,Jaylon Johnson,6393deea4e48fdec9c197cab,14,36,5,0,0,1,58,10,4,1,0,1,1,0,0,0,0,806
367t,Devin Bush,6393dffa73e62c17f2614453,13,36,19,0,0,0,15,0,0,0,0,5,5,0,0,0,0,250
367t,Dean Marlowe,6396390874bd36db118b4610,16,36,8,1,0,0,18,0,0,0,0,1,0,0,0,0,1,297
367t,Devonte Wyatt,63910517219d1455f3dfe831,17,36,18,5.5,35.5,0,0,0,0,0,0,6,0,11,4,5,16,546
367t,DeAndre Houston-Carson,6396387440970877a430f9e3,13,36,15,0,0,0,20,5,2,0,0,1,0,0,0,0,0,477
367t,John Cominsky,6526d3c92fa16ce9e6162049,16,36,22,2,16,0,2,1,0,0,0,2,0,8,6,4,12,564
367t,Yetur Gross-Matos,6393dec76dadddc83823c924,12,36,17,4.5,18.5,0,2,0,0,0,0,7,10,10,5,1,11,464
367t,Keeanu Benton,6526d38d14f02fc45f54179d,17,36,20,1,9,2,0,2,0,0,0,1,0,8,6,2,9,479
379t,Jamien Sherwood,6393dd8dc7099552f74710e7,17,35,18,0,0,1,5,1,0,0,0,3,3,0,0,0,0,191
379t,Lorenzo Carter,6393e0c86dadddc83824423f,17,35,11,3,33,1,3,1,0,0,0,6,8,9,6,2,11,430
379t,Kingsley Enagbare,639105024241d1eb7fab82aa,17,35,10,2,9,1,3,1,0,0,0,8,51,6,4,5,11,449
379t,Damarri Mathis,63910558219d1455f3e00a54,17,35,9,0,0,0,39,1,0,0,0,2,3,0,0,0,0,440
379t,Tre Hawkins III,6526d3c72fa16ce9e6161ee2,17,35,11,0,0,0,30,1,0,0,0,0,0,0,0,0,0,345
379t,Dorian Williams,6526d3512fa16ce9e61606e9,17,35,15,0,0,0,24,1,0,0,0,0,11,2,2,0,2,210
379t,Deion Jones,6393e04b4e48fdec9c19b361,13,35,13,1,8,0,24,6,1,0,0,4,15,1,0,0,1,312
386t,Quinton Jefferson,639638b8071a18e16babf421,14,34,21,6,20,1,2,0,0,0,0,4,0,13,5,5,18,465
386t,Rodney Thomas II,639105c24241d1eb7fabb7eb,17,34,4,0,0,0,27,4,2,0,0,0,2,0,0,0,0,961
386t,Denzel Ward,6393e0eb4e48fdec9c19dc52,13,34,4,0,0,1,66,11,2,0,0,1,2,0,0,0,0,616
386t,Tre Brown,6393ddac4e48fdec9c193f1b,15,34,5,1,5,2,46,6,2,1,0,2,3,1,0,0,1,601
386t,D.J. Reader,639638cf071a18e16babff0b,14,34,14,1,9,0,0,1,0,0,0,2,0,7,6,3,10,534
386t,Roy Robertson-Harris,639638a740970877a43104f6,17,34,18,3.5,26.5,0,2,1,0,0,0,3,0,11,6,4,14,681
386t,Montaric Brown,6391050e63b0801348babe6e,12,34,9,0,0,0,56,4,0,0,0,0,1,0,0,0,0,473
386t,Darrell Baker Jr.,639105404241d1eb7fab97c4,14,34,7,0,0,0,50,7,0,0,0,0,0,0,0,1,1,469
386t,Ji'Ayir Brown,6526d3a05906546d2e989997,15,34,13,0,0,0,16,4,2,0,0,0,6,0,0,1,1,390
386t,Arthur Maulet,6393e186ffee7578cffb6e51,14,34,5,2,17,0,49,5,1,0,0,5,10,3,1,0,3,399
396t,Fletcher Cox,63965456926e4df2104a91e1,15,33,18,5,20.5,1,4,2,0,0,0,3,0,17,8,13,28,677
396t,Mykal Walker,6393deadffee7578cffb47b7,8,33,12,0,0,0,26,2,1,0,0,2,12,0,0,0,0,292
396t,Nick Niemann,6393ddaf73e62c17f260da9a,17,33,18,0,0,0,14,1,0,0,0,1,12,1,1,0,1,246
396t,Jalen Carter,6526d3b714f02fc45f542ad8,16,33,13,6,33.5,2,1,0,0,0,0,8,0,9,2,9,18,555
396t,Cameron Heyward,63965504926e4df2104aa3a6,11,33,8,2,14,0,0,1,0,0,0,6,0,3,0,3,5,441
396t,Zach Harrison,6526d3995906546d2e989332,16,33,15,3,10,0,0,1,0,0,0,4,0,5,1,5,9,342
396t,Mack Wilson Sr.,6393dfcd6dadddc83823faeb,17,33,13,3.5,20.5,2,12,3,0,0,0,4,30,4,1,6,11,305
396t,Michael Jackson,6390ffaf79e1e4ae342fbdda,17,33,6,0,0,0,37,5,0,0,0,2,2,0,0,0,0,473
396t,DeShawn Williams,6396395174bd36db118b62da,16,33,20,1,7,0,0,1,0,0,0,2,1,7,6,2,9,443
396t,John Franklin-Myers,6393e08773e62c17f26147c7,17,33,18,3.5,37.5,0,2,3,0,0,0,6,0,14,9,14,27,624
406t,Leonard Floyd,6396389574bd36db118b3906,17,32,11,10.5,66,1,6,1,0,0,0,9,6,19,7,6,25,576
406t,Khalil Davis,6393dec34e48fdec9c197103,15,32,16,2,18,1,0,2,0,0,0,6,0,6,5,3,10,417
406t,Alim McNeill,6393ddcd4e48fdec9c194f2f,13,32,15,5,43,1,0,1,0,0,0,6,1,10,5,3,13,556
406t,Nick Williams,6526d352a78ccf43a2e56900,14,32,16,1,8,0,1,0,0,0,0,7,1,1,0,2,3,399
406t,Jerry Hughes,6396558a215be9feb896eec9,17,32,9,3,28,1,1,0,0,0,0,4,5,3,0,6,9,471
406t,DeMarcco Hellams,6526d3995906546d2e98934a,15,32,15,0,0,0,19,0,0,0,0,1,2,1,0,1,1,369
406t,Jakorian Bennett,6526d3529ed9a52170f99552,14,32,8,0,0,0,38,3,0,0,0,0,0,0,0,0,0,361
406t,Lukas Van Ness,6526d3cba78ccf43a2e5809a,17,32,8,4,31,0,1,1,0,0,0,8,16,10,6,2,12,363
414t,Ogbonnia Okoronkwo,6393e0e34e48fdec9c19d79c,14,31,9,4.5,24,0,5,1,0,0,0,12,3,8,3,4,12,443
414t,Bobby Brown III,6393dd8fc7099552f7471267,13,31,15,0.5,2.5,0,0,0,0,0,0,4,0,1,0,1,2,309
414t,John Ridgeway III,6391050e63b0801348babe7d,17,31,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,352
414t,Solomon Thomas,6393e1a14e48fdec9c1a13c5,17,31,16,5,33,0,0,1,0,0,0,7,0,6,0,2,8,481
414t,Nick Thurman,6393e0f7c7099552f747b71b,17,31,18,0,0,0,0,0,0,0,0,2,0,1,1,1,2,367
414t,Tre Avery,6391053b4241d1eb7fab96e3,15,31,5,0,0,0,44,2,0,0,0,2,1,0,0,0,0,359
414t,Ifeatu Melifonwu,6393ddcb4e48fdec9c194d5f,17,31,9,3,30,1,28,8,2,0,0,4,13,5,2,0,5,397
414t,Jerry Tillery,6393e0214e48fdec9c19a8bb,17,31,20,2,11,0,0,0,0,0,0,2,0,6,4,3,9,503
414t,Isaac Yiadom,6393e0fb4e48fdec9c19e865,17,31,12,0,0,0,47,14,1,0,0,0,3,0,0,1,1,513
414t,Pat Jones II,6393ddd04e48fdec9c1951a0,17,31,10,1,11,0,4,0,0,0,0,5,22,8,5,8,14,635
424t,DeMarcus Walker,6393e18effee7578cffb6ff1,17,30,13,3.5,30,0,1,0,0,0,0,9,2,16,12,5,22,711
424t,Derick Hall,6526d3b02fa16ce9e616181d,17,30,20,0,0,0,4,1,0,0,0,3,5,5,4,1,5,307
424t,Elijah Hicks,6391055f219d1455f3e00de5,17,30,15,0,0,0,19,1,0,0,0,0,2,0,0,0,0,484
424t,Nik Bonitto,639105314241d1eb7fab8e78,15,30,7,8,57.5,1,5,2,0,0,0,13,23,20,10,5,24,524
424t,Kyle Van Noy,639653b7215be9feb89690ff,14,30,10,9,66,2,6,4,0,0,0,9,10,9,2,1,12,481
424t,Matt Milano,6393e18ec7099552f747e1df,5,30,12,0,0,1,13,2,2,0,0,1,8,1,1,0,1,210
424t,Nakobe Dean,63910517219d1455f3dfe87e,5,30,8,0.5,4,0,14,0,0,0,0,2,6,1,0,0,1,182
424t,Leighton Vander Esch,6393e0cfc7099552f747af72,5,30,13,0,0,0,13,0,0,0,0,1,18,0,0,0,0,267
424t,Jaylen Watson,63910560219d1455f3e00f8d,16,30,5,2,17,0,48,6,0,0,0,2,7,2,0,0,2,437
424t,Nick Cross,639105384241d1eb7fab9443,17,30,15,0,0,0,10,2,1,0,0,1,5,0,0,0,0,292
424t,Arden Key,6393e0cac7099552f747aabc,17,30,13,6,43,2,3,2,0,0,0,4,23,12,5,7,19,725
424t,Chris Jones,6396389a8850e971e42c1a02,16,30,10,10.5,71.5,0,2,4,0,0,0,13,0,29,17,10,39,735
436t,Dane Belton,639105354241d1eb7fab927f,17,29,11,1,14,0,20,2,2,0,0,3,12,2,1,0,2,295
436t,Andre Chachere,6393e0d2c7099552f747b009,17,29,7,0,0,0,18,3,0,0,0,0,5,0,0,1,1,466
436t,Tyree Wilson,6526d3529ed9a52170f9953e,17,29,13,3.5,18,1,2,0,0,0,0,2,3,8,4,3,11,493
436t,Ja'Sir Taylor,63910551219d1455f3e00795,16,29,7,0,0,0,49,8,1,0,0,0,14,2,1,2,3,533
436t,Bryce Huff,6393ded74e48fdec9c1977e5,17,29,10,10,63.5,0,1,1,0,0,0,10,19,21,10,12,33,481
436t,Derrick Nnadi,6393e0fcc7099552f747b9d5,17,29,13,1,2,0,1,1,0,0,0,1,0,1,0,4,5,497
436t,Cam Sample,6393ddbe4e48fdec9c19455f,17,29,11,1.5,9,0,1,1,0,0,0,1,0,8,6,6,14,373
436t,Darrick Forrest,6393ddc073e62c17f260e38f,5,29,11,0,0,0,17,0,0,0,0,0,5,0,0,0,0,326
436t,Eric Rowe,6396395740970877a43147bc,3,29,7,0,0,1,21,2,1,0,0,1,1,0,0,0,0,154
445t,Jeremy Chinn,6393df0873e62c17f2612bcb,12,28,12,1,8,0,14,1,0,0,0,2,11,1,0,1,2,284
445t,Adrian Amos,6396393c40970877a4313b00,16,28,5,0,0,0,17,1,0,0,0,0,1,0,0,0,0,358
445t,Chamarri Conner,6526d3525906546d2e987ed6,17,28,5,0,0,0,20,1,1,0,0,2,12,0,0,2,2,304
445t,J.C. Jackson,6393e0e94e48fdec9c19db6f,10,28,3,0,0,0,64,9,1,0,0,0,2,0,0,0,0,521
445t,Clelin Ferrell,6393e00bc7099552f747578b,17,28,13,3.5,12.5,1,0,1,0,0,0,6,3,13,7,3,14,469
445t,Adam Butler,6393e15573e62c17f2619f7e,17,28,12,5,38,1,1,4,0,0,0,8,0,9,4,1,10,526
445t,Shelby Harris,6526d38614f02fc45f541447,17,28,11,1.5,13.5,1,1,5,0,0,0,6,0,3,3,4,9,436
445t,Dalvin Tomlinson,6393e15a73e62c17f261a200,16,28,16,3,12,0,1,0,0,0,0,4,0,12,8,2,14,615
445t,Charles Omenihu,6393dfe54e48fdec9c1992ba,11,28,10,7,49,2,2,2,0,0,0,5,0,11,2,2,12,403
445t,Darrell Taylor,6393de9f6dadddc83823c343,17,28,11,5.5,32,1,3,1,0,0,0,7,12,8,2,9,17,520
445t,Raekwon Davis,6393dea4ffee7578cffb444f,17,28,13,0.5,2.5,0,1,0,0,0,0,2,0,6,5,3,9,498
445t,Leki Fotu,6393deea4e48fdec9c197c4f,11,28,13,2.5,14,0,0,0,0,0,0,5,1,2,0,0,3,297
457t,Jaire Alexander,6393e0fec7099552f747baf0,7,27,4,0,0,1,33,5,0,0,0,1,1,0,0,0,0,441
457t,Micheal Clemons,6391050b4241d1eb7fab8633,16,27,13,0.5,4.5,1,0,0,0,0,0,2,1,1,0,2,3,365
457t,Johnathan Hankins,639653fe926e4df2104a7819,14,27,14,3,18,0,1,2,0,0,0,2,0,3,0,0,3,348
457t,Andrew Billings,639638b040970877a431086f,17,27,15,0,0,0,3,0,0,0,0,3,0,2,2,1,3,503
457t,Clark Phillips III,6526d3985906546d2e9892ee,11,27,5,0,0,0,36,5,0,0,0,1,2,0,1,0,1,414
457t,Tony Fields II,6393dda673e62c17f260d06b,17,27,18,0,0,0,11,0,0,0,0,0,10,0,0,0,0,233
457t,Arik Armstead,6396395e8850e971e42c489d,12,27,12,5,37,0,1,0,0,0,0,4,0,13,5,4,16,509
457t,Zack Baun,6393dec373e62c17f26109fa,17,27,10,2,15,0,11,2,1,0,0,4,25,4,2,4,8,303
457t,Za'Darius Smith,6396392074bd36db118b4b1b,16,27,9,5.5,37.5,1,3,3,0,0,0,8,4,20,14,9,29,580
457t,Victor Dimukeje,6393ddc773e62c17f260e7a5,16,27,11,4,27.5,1,4,1,0,0,0,5,9,8,3,3,11,385
457t,Jaycee Horn,6393dd88ffee7578cffb0c44,6,27,7,0,0,0,31,5,0,0,0,1,0,0,0,0,0,275
468t,Benito Jones,6393dea64e48fdec9c1966e5,17,26,13,1,8,0,1,0,0,0,0,3,0,6,4,2,7,562
468t,Rakeem Nunez-Roches,6396392c40970877a43131dc,16,26,12,0.5,5,0,2,1,0,0,0,1,0,1,0,2,3,460
468t,Marlon Humphrey,6393e15a73e62c17f261a1e4,10,26,4,0,0,0,45,5,1,0,0,1,3,1,1,0,1,534
468t,Adam Gotsis,639638d2071a18e16babffe5,17,26,8,1,3,0,2,4,0,0,0,3,0,7,5,6,12,426
468t,Calijah Kancey,6526d39014f02fc45f541a4e,14,26,7,4,22,0,1,1,0,0,0,10,0,12,6,3,13,573
468t,Keion White,6526d36c2fa16ce9e6160de4,16,26,14,1,9,0,1,3,0,0,0,3,0,5,3,9,13,519
468t,Delarrin Turner-Yell,639105314241d1eb7fab8e89,16,26,8,0,0,0,12,1,0,0,0,0,1,1,1,0,1,210
475t,Josh Paschal,63910507219d1455f3dfe64e,12,25,8,1,9,0,1,1,0,0,0,5,1,3,2,2,5,397
475t,Chase Young,6393decb4e48fdec9c1973ee,16,25,8,7.5,49,0,1,2,0,0,0,7,1,15,6,9,25,728
475t,Casey Toohill,6393deeeffee7578cffb595d,16,25,9,5,19,0,4,1,0,0,0,6,0,7,2,1,8,493
475t,Ronnie Hickman,6526d38614f02fc45f541457,10,25,8,0,0,0,11,3,1,1,0,0,2,0,0,1,1,308
475t,Alex Wright,63910520219d1455f3dfec8c,16,25,9,5,38,2,3,2,0,0,0,6,1,5,1,2,8,383
475t,Ashtyn Davis,6393deeb4e48fdec9c197d59,17,25,14,0,0,1,21,8,3,0,0,3,2,0,0,0,0,217
475t,Tavius Robinson,6526d386a78ccf43a2e5782f,17,25,13,1,7,0,3,0,0,0,0,2,0,1,0,1,2,335
475t,Tyquan Lewis,6393e0eb4e48fdec9c19dca9,17,25,7,4,28.5,0,2,3,0,0,0,9,0,13,6,2,13,439
475t,Baron Browning,6393ddb573e62c17f260dd61,10,25,6,4.5,28.5,2,6,2,0,0,0,4,26,9,2,3,10,442
475t,Mike Purcell,639653eb32e0836ab49da953,16,25,14,0,0,0,0,3,0,0,0,1,0,5,4,0,4,459
475t,Ronald Darby,6396394e74bd36db118b6096,16,25,4,0,0,0,43,7,0,0,0,1,0,0,0,0,0,441
475t,Mark Robinson,6391050e4241d1eb7fab8717,17,25,8,1,8,1,7,0,0,0,0,1,7,1,0,0,1,150
475t,Javon Kinlaw,6393de9e4e48fdec9c19656d,17,25,12,3.5,34.5,0,2,3,0,0,0,4,0,6,2,3,9,470
475t,Arnold Ebiketie,63910537219d1455f3dff7fa,17,25,9,6,40,2,14,1,0,0,0,3,27,12,4,5,16,385
489t,Greg Gaines,6393e015c7099552f7475e74,17,24,17,1,0,0,1,0,0,0,0,0,0,5,4,1,6,464
489t,Jaleel Johnson,6393e177c7099552f747db67,12,24,13,1,5,1,1,0,0,0,0,0,0,1,0,0,1,268
489t,Teair Tart,6393deb773e62c17f261030f,13,24,7,1,7,0,0,0,0,0,0,8,0,4,3,1,5,376
489t,Jihad Ward,639638b4071a18e16babf0c7,17,24,8,5,25,1,2,0,0,0,0,5,78,9,4,5,15,663
489t,Montravius Adams,6393e1574e48fdec9c1a0520,13,24,13,0,0,1,1,1,0,0,0,2,1,0,0,3,3,411
489t,Dee Delaney,6393e1024e48fdec9c19eae2,17,24,8,0,0,0,33,5,2,0,0,1,0,0,0,0,0,445
489t,Folorunso Fatukasi,6393e0fb73e62c17f2617f5c,16,24,8,0,0,0,0,1,0,0,0,3,0,2,2,2,4,414
489t,Jeremiah Ledbetter,6393e15a6dadddc83824471a,17,24,17,0,0,0,3,1,0,0,0,1,0,1,1,2,3,373
489t,Johnathan Abram,6393dfd2c7099552f7473882,9,24,12,0,0,1,13,1,1,0,0,1,4,0,0,0,0,206
489t,Bryan Bresee,6526d39c5906546d2e9895bc,17,24,12,4.5,42,0,2,6,0,0,0,7,0,9,3,5,13,539
499t,D'Anthony Bell,6526d38714f02fc45f5414b3,17,23,3,0,0,1,18,4,2,0,0,4,10,1,1,0,1,225
499t,Sam Franklin Jr.,6393dedd6dadddc83823cfb5,17,23,10,0,0,0,16,3,1,1,0,0,0,0,0,0,0,287
499t,Luke Masterson,63910551219d1455f3e00778,16,23,10,0,0,2,19,1,0,0,0,0,2,0,0,0,0,182
499t,Odafe Oweh,6393ddb1ffee7578cffb1f07,13,23,3,5,32,2,4,0,0,0,0,4,1,12,8,2,15,433
499t,Jack Cochrane,6526d3515906546d2e987e3a,17,23,7,0,0,0,10,1,0,0,0,2,10,0,0,0,0,181
499t,Rodney McLeod,63965485215be9feb896c336,10,23,13,0,0,0,12,1,0,0,0,2,3,0,0,0,0,281
499t,Zach Carter,6391050763b0801348babc9b,17,23,15,0,0,1,3,1,0,0,0,1,0,2,2,1,3,500
499t,Shaun Wade,6393ddb573e62c17f260dd53,14,23,2,0,0,0,34,1,0,0,0,2,0,0,0,0,0,347
499t,Grady Jarrett,6396395074bd36db118b62c6,8,23,14,1.5,10.5,0,0,2,0,0,0,2,0,8,6,2,10,318
499t,Garrett Williams,6526d3a32fa16ce9e6161400,9,23,4,0,0,0,27,2,1,0,0,1,1,0,0,0,0,359
499t,Ta'Quon Graham,6393dda74e48fdec9c193c4b,15,23,17,1,6,1,0,0,0,0,0,1,0,2,1,0,2,363
499t,Anthony Johnson Jr.,6526d3cca78ccf43a2e58196,12,23,6,0,0,0,13,3,1,0,0,0,0,0,0,0,0,297
511t,Kyle Peko,639638d88850e971e42c278f,13,22,10,0,0,0,1,1,0,0,0,2,0,2,2,2,4,340
511t,Sam Williams,6391050e4241d1eb7fab875b,17,22,11,4.5,25.5,1,2,0,0,0,1,5,11,7,3,2,10,304
511t,Marlon Tuipulotu,6393ddd173e62c17f260ec0a,14,22,9,2,7,0,1,0,0,0,0,3,0,2,0,1,3,161
511t,Yannick Ngakoue,639638b8071a18e16babf429,13,22,9,4,25,0,1,0,0,0,0,6,3,7,3,4,11,590
511t,Taven Bryan,6393e0c973e62c17f26165b6,17,22,10,2,9,1,0,0,0,0,0,4,0,1,0,2,4,343
511t,Derek Barnett,6393e1544e48fdec9c1a0246,14,22,10,2.5,18,0,0,1,0,0,0,9,2,11,8,0,11,311
511t,Drew Sanders,6526d35214f02fc45f540f2a,17,22,11,0,0,0,13,0,0,0,0,1,12,0,1,1,2,260
511t,Artie Burns,639638d28850e971e42c24f2,14,22,10,0,0,0,20,2,0,0,0,2,4,0,0,0,0,233
511t,Kevin Givens,6393dff173e62c17f2613f18,17,22,10,1.5,12,0,3,1,0,0,0,3,0,4,2,0,4,395
511t,Bradley Roby,6396538c32e0836ab49d8fa6,9,22,3,0,0,1,33,0,0,0,0,2,5,1,1,0,1,344
511t,James Smith-Williams,6393dee26dadddc83823d4cc,13,22,11,1,1,0,3,0,0,0,0,2,1,8,7,1,9,417
511t,Kurt Hinish,63910570219d1455f3e01477,17,22,11,0.5,4,0,1,1,0,0,0,2,0,2,1,1,3,461
511t,Logan Hall,6391054d219d1455f3e0051d,16,22,11,0.5,1.5,0,0,2,0,0,0,2,0,1,0,1,2,538
511t,Eric Garror,6526d37fa78ccf43a2e5734f,12,22,3,0,0,0,32,2,0,0,0,1,1,1,1,0,1,349
511t,Brent Urban,6396539c32e0836ab49d9624,17,22,6,3,26,0,2,2,0,0,0,5,0,6,2,2,7,279
511t,Nick McCloud,6393ddd14e48fdec9c195266,17,22,8,0,0,3,23,2,1,0,0,0,2,0,0,0,0,312
511t,Jalen Ramsey,639638cb8850e971e42c20c8,10,22,4,0,0,0,39,5,3,0,0,0,2,0,0,0,0,582
511t,Maurice Hurst II,6393e0e973e62c17f26176b3,13,22,10,1.5,13.5,0,3,3,1,0,0,4,0,5,3,2,7,302
511t,Nick Herbig,6526d38d14f02fc45f541749,17,22,8,3,24,2,4,0,0,0,0,5,7,3,0,0,3,190
511t,Albert Huggins,6393e00bc7099552f7475758,13,22,15,0,0,0,1,0,0,0,0,0,0,2,1,0,1,317
531t,Jordan Elliott,6393de9effee7578cffb41b6,17,21,7,2.5,17.5,0,2,1,0,0,0,3,0,3,0,2,5,438
531t,Mike Hughes,6393e0f8c7099552f747b84c,15,21,7,0,0,0,19,1,0,0,0,2,4,0,0,0,0,332
531t,Mario Edwards Jr.,6396394e74bd36db118b609e,15,21,6,2,16,1,2,1,0,0,0,5,0,6,2,0,4,393
531t,Otito Ogbonnia,6391055b63b0801348badbac,8,21,11,0,0,0,0,0,0,0,0,0,0,2,2,0,2,223
531t,Cameron Thomas,639105174241d1eb7fab8b18,15,21,9,0,0,0,0,1,0,0,0,3,0,1,1,3,4,354
531t,Essang Bassey,6393dedfffee7578cffb5229,15,21,8,0,0,0,21,3,0,0,0,0,4,0,0,0,0,351
531t,Trenton Thompson,639105174241d1eb7fab8ac3,6,21,3,0,0,0,13,3,1,0,0,0,3,0,0,1,1,212
531t,Chauncey Golston,6393ddaf73e62c17f260da8a,17,21,14,1.5,12,1,1,0,0,0,0,1,1,3,2,2,6,303
531t,M.J. Stewart,6393e10073e62c17f26181ec,8,21,9,0,0,1,13,0,0,0,0,0,4,0,1,0,1,166
531t,Tershawn Wharton,6526d3515906546d2e987e32,17,21,14,2,12,0,1,0,0,0,0,2,0,5,3,1,6,399
541t,Myles Murphy,6526d386a78ccf43a2e577cc,17,20,10,3,10,0,3,0,0,0,0,3,0,3,0,3,6,303
541t,Tyler Hall,6393deaa4e48fdec9c196ac2,11,20,4,0,0,0,15,0,0,0,0,0,6,0,0,1,1,161
541t,Chandon Sullivan,6393e0f34e48fdec9c19e36b,17,20,8,0,0,1,28,6,1,0,0,1,34,0,0,3,3,420
541t,A.J. Epenesa,6393dec64e48fdec9c197166,15,20,11,6.5,40,1,3,8,2,1,0,7,1,10,3,4,14,384
541t,Randy Gregory,6396393940970877a4313997,16,20,6,3.5,23,0,5,1,0,0,0,6,7,10,6,3,13,422
541t,Emmanuel Ogbah,639638ac40970877a431077f,15,20,13,5.5,33,1,0,2,1,0,0,3,1,9,2,6,15,246
541t,Gervon Dexter Sr.,6526d3caa78ccf43a2e58054,17,20,7,2.5,11,0,1,2,0,0,0,0,0,12,9,4,17,430
541t,Deane Leonard,6391050e4241d1eb7fab87c3,11,20,6,0,0,1,26,3,0,0,0,1,1,0,0,0,0,221
541t,Duron Harmon,6396541f215be9feb896ab12,7,20,4,1,9,0,13,2,1,0,0,4,7,1,0,0,1,214
541t,Karl Brooks,6526d3cba78ccf43a2e5814e,17,20,8,4,31,1,1,4,0,0,0,6,0,5,1,4,9,379
541t,Zacch Pickens,6526d3c9a78ccf43a2e57fc9,17,20,11,0.5,4.5,1,0,1,0,0,0,1,0,2,1,1,3,263
541t,Eric Wilson,6393e18ac7099552f747e064,17,20,15,0,0,0,13,0,0,0,0,0,9,1,1,0,1,123
541t,Joey Bosa,639638ba40970877a4310cc7,9,20,6,6.5,59,1,0,1,0,0,0,6,3,8,2,6,15,320
