Rank,Player Name,Player ID,Games Played,Total Tackles,Assists,Defensive sacks,Defensive Sack Yards,Fumbles Forced,Passes Defensed,Def. Interceptions,Def. Inceptions Touchdowns,Tackles for Loss,Defender Blitz,Quarterback Hits,Defensive Knockdowns,Defensive Hurries,Player Individual Pressures,Defensive Snaps (player totals)
541t,Markus Golden,6396391d40970877a431257f,16,20,6,4,25,0,2,1,0,0,0,6,14,10,5,0,9,230
555t,Tanoh Kpassagnon,6393e12f4e48fdec9c19f50b,17,19,7,3.5,24,0,0,2,0,0,0,4,0,9,5,4,13,407
555t,David Long Jr.,6393dffa73e62c17f26144d6,14,19,4,0,0,0,23,1,0,0,0,0,0,0,0,0,0,190
555t,Juanyeh Thomas,63910556219d1455f3e008a8,16,19,8,0,0,0,16,4,0,0,0,0,1,0,0,0,0,192
555t,Mike Ford,6393e08873e62c17f26148d4,16,19,6,0,0,0,22,2,1,0,0,0,3,0,0,0,0,158
555t,LaBryan Ray,6391050a4241d1eb7fab854c,17,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356
555t,Matt Henningsen,639105334241d1eb7fab905a,17,19,9,0,0,0,3,2,0,0,0,0,0,1,1,0,1,226
555t,Ronnie Harrison Jr.,6393e0cbc7099552f747acdd,7,19,9,1,10,0,5,2,2,1,0,1,3,1,0,0,1,234
555t,Greg Stroman Jr.,6393e1014e48fdec9c19ea96,7,19,7,1,9,0,16,1,1,0,0,3,11,1,0,0,1,148
555t,Josh Tupou,6393e19d4e48fdec9c1a12df,14,19,11,0,0,0,0,0,0,0,0,1,0,1,1,0,1,286
555t,KJ Henry,6526d3b214f02fc45f5427f4,10,19,5,1.5,4.5,0,1,2,0,0,0,4,2,2,0,0,2,281
555t,William Gholston,639653fa32e0836ab49db430,16,19,9,0,0,0,0,2,1,0,0,0,0,0,0,0,0,239
555t,K.J. Britt,6393dd8cc7099552f747106f,16,19,13,0,0,0,7,1,0,0,0,1,11,0,0,0,0,158
567t,Cameron Young,6526d3b02fa16ce9e616188f,16,18,8,0,0,0,0,1,0,0,0,1,0,1,1,1,2,201
567t,Broderick Washington,6393debf4e48fdec9c196d66,16,18,8,2,15,0,0,0,0,0,0,3,0,5,3,2,7,407
567t,Troy Reeder,6393e02d6dadddc83824103e,17,18,12,0,0,0,9,0,0,0,0,0,8,0,0,0,0,195
567t,Eli Ricks,6526d3b814f02fc45f542b5b,16,18,6,0,0,0,32,3,0,0,0,1,0,0,0,0,0,300
567t,Tre Flowers,6393e0dd73e62c17f2616dee,17,18,6,0,0,0,14,2,0,0,0,1,3,0,0,0,0,200
567t,Kentavius Street,6393e0fe4e48fdec9c19e9b4,13,18,7,1,2,0,0,1,0,0,0,4,0,1,0,0,1,265
567t,Terrell Burgess,6393deea4e48fdec9c197c6d,12,18,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,120
567t,Troy Andersen,6391057763b0801348baec4a,2,18,12,0.5,3.5,0,9,0,0,0,0,1,8,1,0,0,1,139
575t,Segun Olubi,639105184241d1eb7fab8b7c,15,17,6,0,0,0,3,1,1,0,0,0,0,0,0,0,0,115
575t,Cameron Mitchell,6526d38714f02fc45f5414a7,13,17,2,1,0,0,26,2,0,0,0,1,8,1,0,0,1,276
575t,Colby Wooden,6526d3cba78ccf43a2e58092,17,17,7,0.5,5,0,1,0,0,0,0,1,0,2,1,3,5,252
575t,Monty Rice,6393dd89c7099552f7470dc3,12,17,12,0,0,0,3,0,0,0,0,1,3,1,1,1,2,86
575t,Will Harris,6393e007c7099552f74755b8,17,17,6,0,0,0,19,2,1,0,0,1,6,1,0,1,1,191
575t,Isaiah Pola-Mao,6391055963b0801348bad99c,16,17,6,1,7,0,8,1,1,0,0,1,0,1,0,0,1,130
575t,Demetrius Flannigan-Fowles,6393e011c7099552f7475b4f,16,17,7,0,0,0,4,1,0,0,0,4,2,0,0,0,0,160
575t,Myles Jack,639638d5071a18e16bac0167,3,17,5,1,11,0,11,0,0,0,0,1,5,2,1,0,2,130
575t,Malik Harrison,6393decb4e48fdec9c197315,14,17,7,0,0,0,5,0,0,0,0,0,7,1,1,1,2,197
575t,Danny Johnson,6393e0a3c7099552f7479ac3,13,17,4,0,0,0,22,1,0,0,0,0,5,0,0,1,1,210
575t,Joshua Williams,6526d3525906546d2e987ec2,16,17,4,0,0,0,29,5,0,0,0,1,1,0,0,0,0,321
575t,C.J. Gardner-Johnson,6393dfcd73e62c17f2613e04,3,17,1,0,0,0,8,3,1,0,0,0,5,0,0,2,2,186
575t,Naquan Jones,6393ddb3ffee7578cffb21b4,12,17,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,170
575t,Da'Shawn Hand,6393e0ccc7099552f747ad2e,16,17,11,1,11,0,1,2,0,0,0,1,0,3,2,2,5,199
575t,Christian Gonzalez,6526d36d2fa16ce9e6160e20,4,17,3,1,8,0,32,3,1,0,0,1,3,1,0,1,2,209
575t,Amare Barno,63910557219d1455f3e009d8,15,17,8,0,0,0,1,0,0,0,0,1,3,0,0,0,0,189
591t,Andre Smith Jr.,6393e10073e62c17f26181b0,11,16,6,0,0,1,5,1,0,0,0,0,2,0,0,0,0,113
591t,Otis Reese IV,6526d37ea78ccf43a2e572a7,7,16,9,0,0,0,7,0,0,0,0,0,1,0,0,0,0,90
591t,Theo Jackson,63910502219d1455f3dfe476,15,16,7,0,0,0,15,1,1,0,0,0,2,1,1,0,1,125
591t,Jaylon Jones,6391050e4241d1eb7fab870b,17,16,5,0,0,0,15,0,0,0,0,1,3,1,1,1,2,148
591t,Neville Gallimore,6393dec16dadddc83823c712,17,16,8,1,6,0,0,1,0,0,0,2,0,2,1,1,3,285
591t,Rashad Weaver,6393ddd04e48fdec9c19519c,15,16,9,0,0,0,1,1,0,0,0,4,0,0,0,2,2,240
591t,Marquis Haynes Sr.,6393e0cc6dadddc8382443bc,7,16,3,1,8,0,1,0,0,0,0,3,0,2,1,0,2,142
591t,Larrell Murchison,6393dee26dadddc83823d4c8,15,16,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,250
591t,Justin Hollins,6393e0174e48fdec9c19a1b6,12,16,6,1,4,0,2,0,0,0,0,1,11,1,0,2,3,197
591t,Uchenna Nwosu,6393e1034e48fdec9c19ebd5,6,16,4,2,14,2,0,0,0,0,0,4,9,6,4,2,8,283
591t,Kelee Ringo,6526d3b714f02fc45f542ab0,17,16,4,1,0,0,11,2,1,0,0,0,1,1,0,0,1,197
591t,Coby Bryant,6391054863b0801348bad126,9,16,4,0,0,1,14,0,0,0,0,0,7,1,1,1,2,147
591t,Azeez Ojulari,6393dd89c7099552f7470e01,11,16,7,2.5,11,0,4,0,0,0,0,3,64,7,5,8,16,424
591t,Christian Elliss,6393defd73e62c17f261210f,16,16,8,0,0,0,5,0,0,0,0,2,8,0,0,1,1,118
591t,Brandon Graham,6396556a32e0836ab49ddd3e,17,16,5,3,19,0,1,1,0,0,0,4,3,6,2,5,11,387
591t,Akeem Davis-Gaither,6393decf4e48fdec9c197428,13,16,7,0,0,0,8,0,0,0,0,1,4,0,0,0,0,97
591t,Josh Jobe,6391050b4241d1eb7fab8561,17,16,2,0,0,1,26,4,0,0,0,0,1,0,0,0,0,237
591t,Del'Shawn Phillips,6393dfeec7099552f7474b5a,17,16,13,0,0,1,7,0,0,0,0,1,0,0,0,0,0,81
591t,DaQuan Jones,63965388926e4df2104a52ec,7,16,8,2.5,17,0,0,0,0,0,0,4,0,5,2,4,9,173
591t,Isaiahh Loudermilk,6393ddae73e62c17f260d830,16,16,8,0,0,0,1,2,0,0,0,0,1,1,1,3,4,179
591t,Cam Lewis,6393e0206dadddc838240933,17,16,4,0,0,0,15,2,0,0,0,1,2,0,0,0,0,145
612t,DeMarvin Leal,6391050b4241d1eb7fab8684,12,15,5,1,2,0,0,1,0,0,0,2,0,2,1,0,2,205
612t,Rasheem Green,6393e1034e48fdec9c19ebc4,17,15,7,2,9,0,1,0,0,0,0,2,1,5,0,6,8,383
612t,Scott Matlock,6526d352a78ccf43a2e568a4,12,15,9,0,0,0,1,0,0,0,0,1,0,1,0,1,1,265
612t,Armon Watts,6393dfd1c7099552f7473733,15,15,9,0.5,4,0,0,0,0,0,0,0,0,3,2,4,7,270
612t,Eric Johnson II,6526d36d5906546d2e9887b8,14,15,9,1,5,0,0,0,0,0,0,1,0,3,1,0,3,264
612t,Dallis Flowers,6526d36d5906546d2e988750,4,15,4,0,0,0,20,3,0,0,0,1,0,0,0,0,0,304
612t,Jordan Phillips,6396393840970877a43138d1,14,15,5,2.5,23.5,0,1,5,0,0,0,2,0,5,3,1,7,387
612t,Josh Uche,6393deca6dadddc83823cabd,15,15,7,3,20,0,2,0,0,0,0,3,19,6,3,9,15,331
612t,Matt Dickerson,6393e104c7099552f747bc3c,12,15,8,0,0,0,2,0,0,0,0,1,0,0,0,0,0,190
612t,Khyiris Tonga,6393dde2c7099552f747233d,14,15,6,0,0,0,0,0,0,0,0,1,0,2,2,1,3,185
612t,Grayland Arnold,6393debf73e62c17f26108dc,8,15,6,0,0,1,10,0,0,0,0,1,2,0,0,0,0,144
612t,Malcolm Rodriguez,6391052963b0801348bac7a1,17,15,8,0,0,1,11,0,0,0,0,0,15,0,0,0,0,119
612t,Morgan Fox,6526d352a78ccf43a2e56918,17,15,4,5.5,36,0,2,0,0,0,0,5,2,10,4,6,16,437
625t,Felix Anudike-Uzomah,6526d3515906546d2e987dea,17,14,6,0.5,1,1,1,0,0,0,0,2,1,7,6,2,9,217
625t,Marte Mapu,6526d36c2fa16ce9e6160d74,17,14,6,0,0,1,15,1,1,0,0,0,5,0,0,0,0,202
625t,Amari Burney,6526d3539ed9a52170f99592,7,14,5,0,0,0,4,0,0,0,0,0,5,0,0,0,0,89
625t,Tim Settle,6393e1014e48fdec9c19ea3c,17,14,5,1,4,0,1,0,0,0,0,1,0,2,1,1,3,374
625t,Justin Evans,6393e15ac7099552f747cefb,4,14,6,0,0,1,14,2,0,0,0,0,0,0,0,0,0,195
625t,Kaevon Merriweather,6526d39014f02fc45f541a46,16,14,8,0,0,0,7,1,0,0,0,0,2,0,0,1,1,155
625t,Troy Dye,6393deef73e62c17f2611884,15,14,6,1,5,1,6,0,0,0,0,1,14,2,1,0,2,112
625t,Will McDonald IV,6526d3695906546d2e988608,15,14,5,3,25.5,1,0,0,0,0,0,4,0,5,2,1,7,182
625t,Antonio Johnson,6526d36d2fa16ce9e6160e54,13,14,4,1,4,1,15,3,2,0,0,0,7,1,0,0,1,173
625t,Dean Lowry,639638b740970877a4310c00,9,14,10,0,0,0,2,1,0,0,0,0,1,0,0,1,1,237
625t,Kaiir Elam,6391050763b0801348babcfc,3,14,4,0,0,0,14,0,0,0,0,0,2,0,0,0,0,156
625t,DJ Johnson,6526d39a5906546d2e9893d2,13,14,10,0,0,0,2,1,0,0,0,1,12,0,0,1,1,230
637t,K'Lavon Chaisson,6393dea273e62c17f260fabd,17,13,4,2,11,0,2,1,0,0,0,4,19,8,6,2,10,283
637t,Mazi Smith,6526d3b52fa16ce9e61619c6,17,13,4,1,9,0,0,0,0,0,0,3,1,3,2,0,3,303
637t,LaCale London,6393df0473e62c17f26128ea,7,13,7,0,0,0,1,0,0,0,0,2,0,0,0,0,0,204
637t,Dylan Horton,6526d3775906546d2e988bfc,10,13,5,0,0,0,2,0,0,0,0,1,0,2,2,0,2,175
637t,Adrian Phillips,6396428530e719c7bdf8e1a5,17,13,7,0,0,0,4,0,0,0,0,0,7,0,0,0,0,138
637t,Nolan Smith,6526d3b814f02fc45f542bb3,17,13,8,1,2,0,1,0,0,0,0,1,10,3,2,1,4,187
637t,D.J. Davidson,6391055c63b0801348badc36,15,13,7,0.5,3,0,0,2,0,0,0,1,0,1,0,0,1,243
637t,Shaq Lawson,639638cf071a18e16babfeeb,16,13,6,1,10,0,3,0,0,0,0,2,0,7,6,3,10,317
637t,Justin Bethel,6526d3655906546d2e9885a4,17,13,4,0.5,4.5,0,10,1,0,0,0,2,4,1,0,0,1,126
637t,Jaylinn Hawkins,6393deec4e48fdec9c197e0f,16,13,8,0,0,0,6,1,0,0,0,0,0,0,0,0,0,137
637t,Dante Fowler Jr.,6396392040970877a43127cf,17,13,5,4,21,1,1,3,0,0,0,5,1,7,2,5,12,270
637t,Angelo Blackson,6396392140970877a43128a0,11,13,5,0,0,0,1,0,0,0,0,2,0,0,0,1,1,214
637t,Charles Harris,6393e1534e48fdec9c1a0156,13,13,3,1.5,12.5,0,1,0,0,0,0,2,4,5,3,9,14,291
637t,Matthew Judon,6526d36c2fa16ce9e6160dd4,4,13,3,4,25,0,2,0,0,0,1,5,9,9,5,2,11,184
637t,Ronnie Perkins,6393ddac4e48fdec9c193f38,7,13,4,0,0,0,4,0,0,0,0,2,2,1,1,1,2,149
637t,Miles Killebrew,6396387b8850e971e42c0c2b,17,13,5,0,0,0,14,0,0,0,1,1,5,1,1,0,1,109
653t,Isaiah Buggs,6393dfcd6dadddc83823fb31,10,12,5,1,6,0,2,1,0,0,0,2,0,1,0,0,1,254
653t,Tre'Davious White,6393e1574e48fdec9c1a044c,4,12,2,0,0,0,18,2,1,0,0,1,1,1,1,0,1,181
653t,DaVon Hamilton,6393decb4e48fdec9c1972fb,8,12,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,195
653t,Rock Ya-Sin,6393e0066dadddc83824070a,14,12,4,0,0,0,21,2,0,0,0,0,0,0,0,0,0,277
653t,Linval Joseph,6396555832e0836ab49dcbef,7,12,5,1,3,0,0,0,0,0,0,1,0,1,1,0,2,161
653t,Dominique Robinson,63910568219d1455f3e011b6,11,12,7,0.5,4.5,0,4,1,0,0,0,1,1,1,0,2,3,240
653t,Tyler Lacy,6526d36e2fa16ce9e6160f5c,15,12,7,0,0,0,0,1,0,0,0,1,0,3,3,0,3,147
653t,Logan Ryan,63965420215be9feb896ab72,5,12,4,0,0,0,3,0,0,0,0,1,0,0,0,0,0,124
653t,Chad Muma,6391051363b0801348bac037,17,12,7,0,0,0,6,2,0,0,0,0,10,0,0,0,0,145
653t,Avonte Maddox,6393e10273e62c17f2618383,4,12,4,0,0,1,18,2,0,0,0,1,0,0,0,0,0,138
653t,Cam Jones,6526d3515906546d2e987df2,17,12,3,0,0,0,7,0,0,0,0,0,7,0,0,1,1,82
664t,Eric Murray,639638b7071a18e16babf271,6,11,5,0,0,1,4,0,0,0,0,0,1,0,0,0,0,174
664t,Ugo Amadi,6393e0174e48fdec9c19a1ac,17,11,6,0,0,0,12,2,0,0,0,0,3,0,0,0,0,83
664t,Jay Tufele,6393dee8ffee7578cffb57af,10,11,7,0,0,0,1,0,0,0,0,0,0,0,1,0,1,96
664t,Jammie Robinson,6526d39a5906546d2e98941a,15,11,6,0,0,0,5,0,0,0,0,0,1,0,0,0,0,64
664t,DiCaprio Bootle,6393ddac73e62c17f260d67f,8,11,0,0,0,0,18,2,0,0,0,0,1,0,0,0,0,183
664t,Darnay Holmes,6393dee86dadddc83823d79d,16,11,1,0,0,1,16,3,2,0,0,1,0,0,0,0,0,122
664t,Boogie Basham,6393ddc94e48fdec9c194c67,13,11,6,0,0,0,2,0,0,0,0,0,12,0,0,0,0,194
664t,Daiyan Henley,6526d352a78ccf43a2e568a0,15,11,7,0,0,0,7,0,0,0,0,0,3,0,0,0,0,53
664t,Ar'Darius Washington,6393dda773e62c17f260d16a,2,11,5,1,8,0,17,2,0,0,0,1,2,2,1,0,2,113
664t,Gregory Junior,6526d36e2fa16ce9e6160e8c,9,11,4,0,0,0,9,1,0,0,0,2,3,0,0,1,1,95
664t,Kindle Vildor,6393decf73e62c17f2610f7e,7,11,1,0,0,1,20,2,0,0,0,2,2,1,1,0,1,209
675t,Nephi Sewell,6391055e219d1455f3e00c1e,16,10,4,0,0,1,3,0,0,0,0,2,3,0,0,0,0,58
675t,Joseph Ossai,6393dda74e48fdec9c193c6e,14,10,4,1,0,0,1,1,0,0,0,1,2,7,6,0,7,178
675t,Elijah Riley,6393def96dadddc83823dcf7,13,10,7,1,2,0,5,0,0,0,0,2,3,1,0,1,2,50
675t,Malik Herring,6393dd89c7099552f7470dcb,7,10,3,1.5,10,1,2,1,0,0,0,2,0,3,1,1,4,163
675t,Marlon Davidson,6393dea2ffee7578cffb4280,5,10,4,1,8,0,1,0,0,0,0,2,0,1,0,1,2,163
675t,Isaac Rochell,6393e1ac4e48fdec9c1a199c,8,10,3,0,0,0,3,0,0,0,0,2,0,0,0,0,0,120
675t,Quinton Bohanna,6393dd8cc7099552f7470fc4,6,10,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,113
675t,Dawuane Smoot,6393e174c7099552f747da7d,12,10,2,1,6,1,0,0,0,0,0,0,4,4,2,1,4,340
675t,Jesse Luketa,63910537219d1455f3dff835,14,10,7,0,0,0,1,0,0,0,0,1,10,1,1,1,2,131
675t,Christopher Hinton,639105394241d1eb7fab9545,3,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
675t,Jeremiah Moon,6391050763b0801348babc85,8,10,6,0,0,2,1,0,0,0,0,1,4,0,0,0,0,99
675t,Ezekiel Turner,6393e10973e62c17f26185b4,16,10,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,50
687t,Elijah Campbell,6393e08373e62c17f261462b,15,9,5,0,0,0,9,1,0,0,0,0,0,0,0,0,0,122
687t,Ben VanSumeren,6526d3b714f02fc45f542acc,9,9,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,49
687t,Daryl Worley,639638ad071a18e16babe9a2,12,9,4,0,0,0,7,1,0,0,0,0,0,0,0,0,0,124
687t,Alex Cook,6526d3c62fa16ce9e6161e4c,10,9,5,0,0,0,2,0,0,0,0,1,1,0,0,0,0,155
687t,Romeo Okwara,639638e5071a18e16bac0905,16,9,6,2,20,1,0,2,0,0,0,1,0,5,3,2,7,248
687t,Jeremiah Pharms Jr.,6526d36c2fa16ce9e6160dfc,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
687t,Brandin Echols,6393dd8cc7099552f7471021,14,9,4,0,0,0,14,2,1,1,0,0,1,0,0,0,0,143
687t,Desjuan Johnson,6526d3af14f02fc45f542634,11,9,4,2,10,1,0,0,0,0,0,2,0,2,0,1,3,102
687t,Rashaan Evans,6393e0cbc7099552f747ac80,9,9,5,0,0,0,2,0,0,0,0,0,2,0,0,0,0,72
687t,Poona Ford,6393e0e04e48fdec9c19d452,8,9,4,1,6,0,0,0,0,0,0,1,0,3,2,2,5,151
687t,Justin Houston,639654de926e4df2104aa229,7,9,4,0.5,3.5,0,4,1,0,0,0,2,13,3,2,2,5,178
687t,Owen Pappoe,6526d3a32fa16ce9e6161404,16,9,6,0,0,0,6,1,0,0,0,0,10,1,1,0,1,113
687t,Isaiah Foskey,6526d39c5906546d2e9895e8,10,9,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,85
687t,Alex Austin,6526d358a78ccf43a2e56998,8,9,2,0,0,0,16,2,1,0,0,0,0,0,0,0,0,214
701t,Abdullah Anderson,6393e0b5c7099552f747a753,7,8,3,0.5,2,0,1,0,0,0,0,1,0,1,0,0,1,111
701t,Shaq Thompson,6396395b40970877a43149fe,2,8,2,0,0,0,5,0,0,0,0,0,3,0,0,1,1,68
701t,SirVocea Dennis,6526d39014f02fc45f541a42,13,8,2,0,0,0,6,1,0,0,0,0,1,0,0,0,0,100
701t,Sheldon Day,639638e5071a18e16bac08f5,6,8,5,0,0,0,0,0,0,0,0,1,1,0,0,1,1,125
701t,Zach VanValkenburg,639105354241d1eb7fab929c,9,8,5,1,8,0,2,0,0,0,0,1,3,2,1,0,2,96
701t,Phil Hoskins,6393dd8cc7099552f7470fba,5,8,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,124
701t,Jordon Riley,6526d3c72fa16ce9e6161ede,8,8,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,135
701t,TK McLendon Jr.,6526d37ea78ccf43a2e572eb,7,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
701t,Frank Clark,6396393e40970877a4313c6c,8,8,4,0,0,0,3,0,0,0,0,0,0,0,0,1,1,178
701t,Jon Rhattigan,6393dde5c7099552f747250f,17,8,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21
701t,Keondre Coburn,6526d3525906546d2e987f0e,5,8,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,107
701t,Ben Stille,639105324241d1eb7fab8f41,5,8,2,1,0,0,0,0,0,0,0,0,0,1,0,2,3,133
701t,Andrew Booth Jr.,6391055463b0801348bad62b,17,8,1,0,0,0,10,1,0,0,0,0,0,0,0,0,0,151
701t,Jaquelin Roy,6526d3cc2fa16ce9e6162190,12,8,5,0,0,0,0,0,0,0,0,1,0,1,1,0,1,95
701t,Janarius Robinson,6393ddc84e48fdec9c19497f,6,8,3,1,9,0,0,0,0,0,0,1,0,2,1,0,2,78
701t,Phidarian Mathis,6391050a4241d1eb7fab8548,10,8,6,0,0,0,0,0,0,0,0,0,0,1,1,0,1,202
717t,Nik Needham,6393dfde4e48fdec9c198c62,10,7,3,0,0,0,8,0,0,0,0,0,2,0,0,0,0,72
717t,Cam Gill,6393df0e73e62c17f2612f75,15,7,7,1,7,1,1,0,0,0,0,0,3,1,0,1,2,61
717t,J.J. Russell,63910549219d1455f3e0011b,8,7,3,1,9,0,1,0,0,0,0,1,2,1,0,0,1,69
717t,Trenton Simpson,6526d387a78ccf43a2e578b7,15,7,3,1,6,0,1,0,0,0,0,2,5,1,0,0,1,46
717t,Carlos Watkins,6393e1926dadddc838246024,2,7,3,1,6,0,0,1,0,0,0,1,0,1,0,0,1,43
717t,Deon Bush,639638d28850e971e42c24f6,6,7,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,73
717t,Marcus Davenport,6393e0d9c7099552f747b381,4,7,4,2,17,0,1,0,0,0,0,2,7,4,2,2,6,118
717t,Jalen Reeves-Maybin,6393e1544e48fdec9c1a0252,17,7,7,1,13,0,8,2,0,0,0,1,14,2,1,0,2,92
717t,Tony Brown,6393e0ccc7099552f747ad18,12,7,2,0,0,1,7,1,1,0,0,0,0,0,0,0,0,56
717t,Bryce Hall,6393dee7ffee7578cffb56a1,9,7,2,0,0,0,12,2,1,0,0,0,1,0,0,0,0,137
717t,Matthew Adams,6393e0f7c7099552f747b6b8,17,7,6,0,0,1,2,0,0,0,0,0,7,0,0,0,0,95
717t,Drake Jackson,6391055963b0801348bad9ef,8,7,3,3,20,0,1,1,0,0,0,2,1,3,1,4,8,197
717t,Myjai Sanders,6391054863b0801348bad14b,7,7,3,0,0,0,1,0,0,0,0,1,2,2,2,2,4,138
717t,Jake Hansen,63910533219d1455f3dff65f,14,7,4,0,0,0,6,0,0,0,0,0,6,0,0,1,1,45
717t,Jake Martin,6393e0fa4e48fdec9c19e724,17,7,2,2,11,0,0,0,0,0,0,1,0,3,1,1,4,192
717t,Mike Brown,63910568219d1455f3e011b2,9,7,2,0,0,0,7,1,0,0,0,0,1,0,0,0,0,112
717t,Jordan Kunaszyk,6393e013c7099552f7475d81,5,7,2,0,0,0,3,0,0,0,0,2,3,0,0,0,0,55
717t,Sam Kamara,6393dd78c7099552f74702fe,2,7,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,78
717t,Melvin Ingram,63965452926e4df2104a9009,3,7,1,1.5,8,0,1,0,0,0,0,1,1,2,0,1,3,95
736t,Duke Shelley,6393dfe7c7099552f7474566,11,6,1,0,0,0,11,2,0,0,0,0,0,0,0,0,0,75
736t,Tristin McCollum,639105a963b0801348baf9b2,3,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,29
736t,Isaiah Land,6390ffb6c6340e3aa106138a,7,6,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,31
736t,Myles Adams,6393deb273e62c17f260fed7,11,6,4,1,7,0,0,0,0,0,0,1,0,1,0,4,5,86
736t,Keir Thomas,63910550219d1455f3e00690,8,6,3,0,0,0,1,0,0,0,0,0,2,2,2,0,2,95
736t,Isaiah McGuire,6526d38714f02fc45f5414cb,4,6,1,1,12,0,0,0,0,0,0,2,1,2,1,1,3,93
736t,David Ojabo,639105394241d1eb7fab952b,3,6,1,1,5,1,0,0,0,0,0,0,0,1,0,1,2,83
736t,Jalen Harris,6526d3c9a78ccf43a2e57f42,5,6,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,87
736t,Al Woods,6396554f926e4df2104aba38,6,6,2,1,2,0,1,0,0,0,0,2,0,2,1,1,3,138
736t,Siran Neal,6393e0856dadddc838243188,17,6,4,0,0,0,7,0,0,0,0,0,3,0,0,0,0,46
736t,Kahlef Hailassie,6526d3589ed9a52170f99787,9,6,1,0,0,0,9,1,0,0,0,1,0,0,0,0,0,105
736t,Trevis Gipson,6393ded773e62c17f261141a,8,6,5,1,8,1,1,0,0,0,0,0,1,0,0,1,2,77
736t,Julian Okwara,6393defa6dadddc83823ddf3,9,6,1,2,8,0,1,1,0,0,0,2,2,4,2,1,5,120
