Rank,Player Name,Player ID,Games Played,Total Tackles,Assists,Defensive sacks,Defensive Sack Yards,Fumbles Forced,Passes Defensed,Def. Interceptions,Def. Inceptions Touchdowns,Tackles for Loss,Defender Blitz,Quarterback Hits,Defensive Knockdowns,Defensive Hurries,Player Individual Pressures,Defensive Snaps (player totals)
736t,Mike Greene,639105a663b0801348baf82e,10,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
736t,Garret Wallow,6393dda773e62c17f260d12a,5,6,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,48
736t,Eric Stokes,6393dd89c7099552f7470dd2,3,6,1,0,0,0,8,0,0,0,0,1,0,0,0,0,0,108
736t,Hassan Ridgeway,639638ae071a18e16babeb7b,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
753t,Darrell Luter Jr.,6526d3a15906546d2e9899e3,7,5,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,63
753t,Parry Nickerson,6393e0f44e48fdec9c19e42c,5,5,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,84
753t,Matthias Farley,639638e5071a18e16bac08fd,5,5,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,68
753t,JT Woods,6391052f219d1455f3dff5d6,3,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,61
753t,Mario Goodrich,6391055463b0801348bad5de,4,5,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,69
753t,Ka'dar Hollman,6393e01a4e48fdec9c19a484,17,5,4,0,0,0,6,0,0,0,0,0,2,0,0,0,0,101
753t,Noah Sewell,6526d3c9a78ccf43a2e57f66,13,5,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27
753t,Marcus Jones,6391054d219d1455f3e004ee,2,5,1,0,0,0,5,0,0,0,0,0,1,0,0,0,0,44
753t,D'Shawn Jamison,6526d39a5906546d2e9893ce,15,5,4,0,0,0,8,1,0,0,0,0,2,0,0,0,0,108
753t,Chandler Wooten,6391050a4241d1eb7fab8466,8,5,6,0,0,0,4,0,0,0,0,0,2,0,0,0,0,47
753t,Raheem Layne,6391053c219d1455f3dff9e6,5,5,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,76
753t,Jake Hummel,6391052f4241d1eb7fab8d6e,17,5,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,45
753t,Carl Lawson,6393e1574e48fdec9c1a0528,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
753t,Israel Mukuamu,6393dd88ffee7578cffb0c3d,14,5,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,76
753t,Earnest Brown IV,6393ddafffee7578cffb1c53,7,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56
753t,Sam Roberts,6526d36c2fa16ce9e6160d28,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
753t,Levi Onwuzurike,6393deee73e62c17f261179e,10,5,1,1,11,0,2,0,0,0,0,1,0,2,1,0,2,131
753t,Chris Rumph II,6393ddc773e62c17f260e7b6,6,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,102
753t,Dee Winters,6526d3a15906546d2e989a03,15,5,4,0,0,0,12,1,0,0,0,0,1,0,0,0,0,61
753t,Tre Tomlinson,6526d3af14f02fc45f542664,15,5,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,44
753t,Brandon Facyson,6393e1014e48fdec9c19ea22,3,5,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,45
753t,Divaad Wilson,6526d3745906546d2e9889a4,2,5,1,0,0,0,7,0,0,0,0,0,1,0,0,0,0,96
753t,Kyu Blu Kelly,6526d38c14f02fc45f5416c5,8,5,0,0,0,0,4,0,0,0,0,1,1,0,0,0,0,20
753t,Jalyn Holmes,6393e0eb4e48fdec9c19dc63,5,5,2,1,5,0,0,0,0,0,0,1,0,1,0,0,1,80
777t,Baylon Spector,6391055463b0801348bad5a4,9,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26
777t,Timmy Horne,6391052d219d1455f3dff39f,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,1,1,63
777t,Roderic Teamer,6393e0006dadddc8382403f3,6,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,47
777t,Khalil Dorsey,6393df026dadddc83823e09c,13,4,4,0,0,0,8,1,0,0,0,0,1,0,0,0,0,80
777t,Markees Watts,6526d39014f02fc45f54199a,7,4,0,1,6,0,2,0,0,0,0,1,0,1,1,0,2,45
777t,Byron Young,6526d3539ed9a52170f995a6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
777t,Adetomiwa Adebawore,6526d36d5906546d2e98877c,10,4,1,1.5,12.5,0,1,0,0,0,0,1,0,4,2,0,4,132
777t,Oshane Ximines,6393dfe2c7099552f7474336,3,4,3,0,0,0,1,0,0,0,0,0,2,2,2,0,2,51
777t,P.J. Mustipher,6526d35114f02fc45f540eb2,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
777t,Channing Tindall,63910517219d1455f3dfe83c,17,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
777t,Trevon Diggs,6393dea4ffee7578cffb4382,2,4,0,0,0,1,9,3,1,0,0,0,0,0,0,0,0,101
777t,Vincent Gray,639105394241d1eb7fab94f7,1,4,1,0,0,0,7,2,0,0,0,0,0,0,0,0,0,44
777t,Robert Beal Jr.,6526d3a05906546d2e989993,4,4,3,1,7,0,0,0,0,0,0,1,0,1,0,0,1,39
777t,Chris Wormley,6393e17a73e62c17f261a626,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
777t,Elijah Garcia,6391051f4241d1eb7fab8c96,3,4,3,1,4,1,0,0,0,0,0,0,0,1,0,0,1,31
777t,Mike Pennel,6396540c215be9feb896a00d,3,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,45
777t,Pat O'Connor,6393e1a6ffee7578cffb7744,11,4,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,41
777t,Chris Lammons,6393e0c7c7099552f747aa6d,4,4,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,60
777t,Tayler Hawkins,639105174241d1eb7fab8abb,1,4,1,0,0,0,3,1,1,0,0,0,2,0,0,0,0,66
777t,Blake Martinez,639638db8850e971e42c293c,1,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21
777t,Lonnie Johnson Jr.,6393dfcdc7099552f747365b,12,4,1,0,0,0,6,2,1,0,0,0,1,0,0,0,0,124
777t,Jason Taylor II,6526d3af14f02fc45f5426a0,8,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40
777t,Josh Blackwell,6391055563b0801348bad7ba,10,4,2,0,0,1,2,0,0,0,0,0,1,0,0,0,0,21
777t,Nick Hampton,6526d3af14f02fc45f5425e8,10,4,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,67
777t,Jalyn Armour-Davis,6391050b4241d1eb7fab8554,8,4,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,28
777t,Bruce Hector,6393e0f973e62c17f2617e71,2,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37
777t,AJ Parker,6393dda873e62c17f260d308,1,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,35
777t,Tyson Alualu,6396557c32e0836ab49de4d9,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
777t,T.J. Smith,6393dea673e62c17f260fb8c,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
777t,D'Marco Jackson,6526d39c5906546d2e989579,17,4,9,0,0,0,1,0,0,0,0,0,1,0,0,0,0,10
777t,Andre Jones Jr.,6526d3b014f02fc45f5426c8,14,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,169
808t,Malik Reed,6393dfd9c7099552f7473c8b,4,3,2,0,0,0,2,0,0,0,0,0,3,0,0,0,0,62
808t,Cory Durden,6526d3af14f02fc45f5425c3,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
808t,Darius Rush,6526d3515906546d2e987dfe,3,3,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,39
808t,Riley Moss,6526d35214f02fc45f540f52,14,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25
808t,Sean Chandler,6393e0fa4e48fdec9c19e70b,2,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,63
808t,Moro Ojomo,6526d3b714f02fc45f542aac,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
808t,Daniel Ekuale,6393e1084e48fdec9c19eea3,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,53
808t,Samuel Womack III,6391056863b0801348bae391,7,3,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,69
808t,Eku Leota,6526d39b5906546d2e9894c1,8,3,2,0,0,0,1,0,0,0,0,0,1,1,0,1,1,77
808t,Nic Jones,6526d3525906546d2e987f0a,9,3,0,0,0,0,2,0,0,0,0,1,2,1,1,0,1,67
808t,Josh Hayes,6526d39014f02fc45f541a1a,15,3,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,28
808t,Kerry Hyder Jr.,63965381215be9feb8968662,6,3,0,1,7,0,0,0,0,0,0,2,0,1,0,2,3,98
808t,Brian Asamoah II,639105314241d1eb7fab8e82,13,3,5,0,0,0,1,0,0,0,0,0,1,0,0,1,1,36
808t,Tariq Castro-Fields,63910537219d1455f3dff817,8,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,22
808t,Andrew Farmer,6526d351a78ccf43a2e56838,8,3,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,61
808t,Tyler Matakevich,639638c98850e971e42c1fff,17,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,17
808t,Cameron McGrone,6393ddb3ffee7578cffb214f,12,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
808t,Kyle Phillips,6393dfcaffee7578cffb6d8b,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
808t,Markus Bailey,6393dec36dadddc83823c7fa,17,3,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,29
808t,Christian Holmes,6391052963b0801348bac805,13,3,5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,33
808t,Perrion Winfrey,639105314241d1eb7fab8edd,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
808t,Micah Abernathy,6393dfcaffee7578cffb6ddc,12,3,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,24
808t,Cameron Goode,6391055f219d1455f3e00dd9,17,3,3,0,0,0,1,0,0,0,0,0,4,2,2,1,3,76
808t,Von Miller,639654f3ed3d6c80d4f53dc9,12,3,1,0,0,0,2,0,0,0,0,0,3,3,3,2,5,257
808t,Ameer Speed,6526d36b2fa16ce9e6160cf1,13,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,14
808t,Mike Morris,6526d3b02fa16ce9e61617d7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
808t,Jalen Davis,6393e0cf6dadddc83824457e,16,3,2,0,0,0,7,1,0,0,0,0,0,0,0,0,0,53
808t,Brodric Martin,6526d3c92fa16ce9e6162045,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
808t,Kendall Sheffield,6393dff46dadddc83823ffd2,5,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,24
808t,Carl Davis,6396393b74bd36db118b5545,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
808t,Kingsley Jonathan,6391055163b0801348bad319,13,3,2,0,0,0,0,0,0,0,0,0,0,2,2,3,5,96
808t,Tyler Lancaster,6393e0e84e48fdec9c19d9e7,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42
840t,Nick Bellore,6396551957b9fbc69ebbd8bb,16,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
840t,Travis Bell,6526d3caa78ccf43a2e5804c,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
840t,Kendal Vickers,6393e0c673e62c17f261638a,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,61
840t,Quindell Johnson,6526d3b75906546d2e989c2c,9,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,35
840t,Chance Campbell,6391050e4241d1eb7fab874c,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
840t,Grant Stuard,6393ddc6ffee7578cffb2a3f,17,2,1,0,0,0,2,0,0,0,0,0,4,1,0,0,0,33
840t,Malik Jefferson,6393e0e04e48fdec9c19d44e,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
840t,Nesta Jade Silvera,6526d3539ed9a52170f995a2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
840t,Tanner McCalister,6526d38714f02fc45f5414f6,3,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,18
840t,Tae Hayes,6393dff873e62c17f2614285,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13
840t,Joe Gaziano,6393dec673e62c17f2610ad2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
840t,Kelvin Joseph,6393dd8cc7099552f7470fce,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21
840t,McTelvin Agim,6393dea673e62c17f260fc30,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,13
840t,Nahshon Wright,6393ddd773e62c17f260f1a3,12,2,2,0,0,0,6,1,0,0,0,0,0,0,0,0,0,52
840t,Ochaun Mathis,6526d3af14f02fc45f54268c,8,2,1,0,0,0,0,0,0,0,0,0,7,1,1,0,1,75
840t,Ross Blacklock,6393debbffee7578cffb4f55,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
840t,Jay Ward,6526d3cb2fa16ce9e616213c,17,2,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,35
840t,Jason Pierre-Paul,63965577215be9feb896e36d,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
840t,Calvin Munson,6393e1616dadddc8382449ba,8,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,23
840t,Mohamoud Diabate,6526d38614f02fc45f541483,16,2,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,26
840t,Shyheim Carter,6393dea4ffee7578cffb4370,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
840t,T.Y. McGill,6396395174bd36db118b6395,2,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,50
840t,Eric Banks,6393deb473e62c17f260ffea,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
840t,Efe Obada,6526d3b114f02fc45f542764,5,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,97
840t,Joey Blount,6391055a63b0801348bada9e,11,2,4,0,0,2,1,1,1,0,0,0,0,0,0,0,0,25
840t,Brandon Pili,6526d3645906546d2e988494,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
840t,Jaylon Smith,639638e5071a18e16bac08f1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25
840t,Jalen Tolbert,63910545219d1455f3dffe7d,17,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
840t,Kevon Seymour,639638d58850e971e42c26a1,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
840t,Devin Harper,6391052963b0801348bac78e,9,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
840t,Tyrus Wheat,6390ff4879e1e4ae342f86b5,12,2,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,32
840t,Kana'i Mauga,6391055963b0801348bad9c4,5,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11
840t,George Odum,6393e08e6dadddc838243412,11,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,38
840t,L.J. Collier,6393dfe5c7099552f7474411,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
840t,Cam Smith,6526d3655906546d2e988574,15,2,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,22
840t,Buddy Johnson,6393dd8fc7099552f7471248,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
840t,Thomas Incoom,6526d35214f02fc45f540f1e,4,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20
840t,Joejuan Williams,6393dfca6dadddc83823f9fa,6,2,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,56
840t,Tanzel Smart,6393e1866dadddc838245bb8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
840t,Andre Carter II,6526d3cc2fa16ce9e61621bc,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
840t,Jerrick Reed II,6526d3b02fa16ce9e61618ab,10,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,30
840t,Drake Thomas,6526d3595906546d2e988197,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
882t,Cory Littleton,639638d98850e971e42c2864,10,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24
882t,Austin Faoliu,6393ddda4e48fdec9c195a93,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
882t,Khalid Kareem,6393defa6dadddc83823de1c,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,26
882t,Payton Turner,6393ddc6ffee7578cffb2a5e,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,25
882t,Anthony Barr,6396539f57b9fbc69ebbb144,4,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,48
882t,J.T. Gray,6393e0ccc7099552f747ad63,14,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
882t,Joe Bachie,6393decb6dadddc83823cb91,16,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10
882t,Derrek Pitts,6526d38f14f02fc45f54197a,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18
882t,Matthew Butler,63910502219d1455f3dfe47d,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
882t,Jaylin Williams,6526d3cc2fa16ce9e61621cc,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,24
882t,Josh Norman,6526d3512fa16ce9e61606e5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
882t,BJ Thompson,6526d3525906546d2e987eae,1,1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,29
882t,Chazz Surratt,6393ddc973e62c17f260e89e,14,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
882t,Neil Farrell,639105074241d1eb7fab8364,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,41
882t,Jack Heflin,6393ddaf73e62c17f260da7e,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
882t,Lewis Cine,63910517219d1455f3dfe882,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
882t,Peyton Hendershot,6391053c219d1455f3dff9ee,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
882t,Sam Eguavoen,6396393640970877a43136f2,15,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12
882t,Yasir Abdullah,6526d36e2fa16ce9e6160ebc,5,1,0,0,0,0,1,0,0,0,0,0,7,1,1,1,2,45
882t,DJ Ivey,6526d385a78ccf43a2e57720,8,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,20
882t,Shemar Jean-Charles,6393ddb9ffee7578cffb25fd,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
882t,Sidney Jones IV,6393e1a16dadddc838246499,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,25
882t,Craig James,6393e0b3c7099552f747a560,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,42
882t,C.J. Goodwin,6526d3b52fa16ce9e616198a,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16
882t,Neville Hewitt,639639308850e971e42c3d1c,16,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
882t,Brayden Willis,6526d3a15906546d2e9899b7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
882t,Daniel Thomas,6393dea2ffee7578cffb42a2,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
882t,James Pierre,6393deb973e62c17f26105b6,16,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,26
882t,Curtis Robinson,6393ddd84e48fdec9c1958e1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
882t,DeAngelo Malone,63910527219d1455f3dff014,17,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
882t,Kalia Davis,6526d3a15906546d2e989a3b,3,1,0,1,3,0,0,0,0,0,0,1,0,1,0,0,1,51
882t,Innis Gaines,6393debbffee7578cffb4ea1,4,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6
882t,Ethan Bonner,6526d3655906546d2e98850c,2,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,12
882t,Austin Bryant,6393e00bc7099552f74757f2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,36
882t,Brenton Strange,6526d36e2fa16ce9e6160eec,14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
882t,Patrick Johnson,6393ddbe4e48fdec9c194548,15,1,2,0,0,0,0,0,0,0,0,0,3,0,0,1,1,38
882t,Curtis Bolton,6393dfed4e48fdec9c19943b,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
882t,Marquise Copeland,6393e0046dadddc8382404e4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
882t,Michael Dogbe,6393e0066dadddc838240725,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
882t,Tyreke Smith,6526d3b02fa16ce9e6161873,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
882t,Amen Ogbongbemiga,6393dda573e62c17f260ce79,15,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
882t,Damar Hamlin,6393ddd04e48fdec9c195194,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
882t,Dallin Leavitt,6393e0cf6dadddc838244628,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
882t,James Houston,6391059a219d1455f3e02762,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,31
882t,Josiah Scott,6393decb6dadddc83823cbda,4,1,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,19
882t,Bruce Irvin,6396548557b9fbc69ebbb8a2,2,1,0,1,10,0,1,0,0,0,0,1,2,2,1,2,4,29
882t,Matthew Jackson,6526d37fa78ccf43a2e57387,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
882t,Benning Potoa'e,6393deee73e62c17f26117be,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
882t,Deadrin Senat,6393e0f873e62c17f2617e37,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
882t,Ty Shelby,6526d351a78ccf43a2e56850,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
882t,Eli Ankou,6393e199c7099552f747e443,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
933t,Travis Kelce,6396541d215be9feb896a8d9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
933t,Jon Weeks,63966f70df8b3977cfe4754a,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,Charlie Thomas III,6526d38614f02fc45f541497,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
933t,C.J. Ham,6526d3cc2fa16ce9e6162158,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,Marcus McKethan,6391055463b0801348bad6ba,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
933t,Thomas Rush,6526d37ea78ccf43a2e5728f,0,0,,0,,,0,,0,0,0,0,0,0,0,1,,
933t,Stephen Anderson,639638d840970877a43117ee,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,Daniel Sorensen,639653b7215be9feb89690a4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9
933t,Jason Verrett,6396537d215be9feb89685a8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
933t,Brevin Jordan,6393ddcd73e62c17f260ea9b,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,Ja'Marcus Ingram,6391056e63b0801348bae75b,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
933t,Ty Summers,6393dfe5c7099552f747443c,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
933t,Tycen Anderson,6391056863b0801348bae38a,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,DJ Chark Jr.,6393e0cac7099552f747ab2a,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,Trent Sieg,6393e0cf4e48fdec9c19cd99,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,Connor McGovern,6396389374bd36db118b3672,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933t,Hunter Luepke,6390fee09c019f89bc2d1993,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
933t,Grant Calcaterra,63910547219d1455f3dfff66,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
